,User,Date,Tweet text,Compound,Positive,Neutral,Negative,Tweet Count
0,@APTA_Transit,Mon Apr 16 21:11:54 +0000 2018,"RT @ASCEKristina: On the road again... DC Tues for @ACEC_National awards, Las Cruces Wed/Thur for NM transpo conf (&amp; green chile 😋), Fort W…",0.459,0.115,0.885,0.0,0
1,@APTA_Transit,Mon Apr 16 17:05:41 +0000 2018,"RT @ASCEKristina: On the road again... DC Tues for @ACEC_National awards, Las Cruces Wed/Thur for NM transpo conf (&amp; green chile 😋), Fort W…",0.459,0.115,0.885,0.0,1
2,@APTA_Transit,Mon Apr 16 16:01:11 +0000 2018,"RT @ASCEKristina: On the road again... DC Tues for @ACEC_National awards, Las Cruces Wed/Thur for NM transpo conf (&amp; green chile 😋), Fort W…",0.459,0.115,0.885,0.0,2
3,@APTA_Transit,Mon Apr 16 15:49:11 +0000 2018,"RT @ASCEKristina: On the road again... DC Tues for @ACEC_National awards, Las Cruces Wed/Thur for NM transpo conf (&amp; green chile 😋), Fort W…",0.459,0.115,0.885,0.0,3
4,@APTA_Transit,Mon Apr 16 15:47:25 +0000 2018,"On the road again... DC Tues for @ACEC_National awards, Las Cruces Wed/Thur for NM transpo conf (&amp; green chile 😋),… https://t.co/tIKublM19D",0.459,0.13,0.87,0.0,4
5,@APTA_Transit,Mon Apr 16 13:01:42 +0000 2018,#MondayMotivation Communities that invest in public transit reduce US carbon emissions by 37mil metric tons yearly.… https://t.co/4MvPVPHmrZ,0.0,0.0,1.0,0.0,5
6,@APTA_Transit,Sun Apr 15 17:14:28 +0000 2018,"RT @TheRapid: Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzL…",0.459,0.25,0.75,0.0,6
7,@APTA_Transit,Sun Apr 15 15:40:54 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,7
8,@APTA_Transit,Sun Apr 15 13:54:09 +0000 2018,RT @ridetarc: Boom! 🥇Tampa here we come...@APTA_Transit https://t.co/GqjX4L7c5o,0.0,0.0,1.0,0.0,8
9,@APTA_Transit,Sun Apr 15 13:46:01 +0000 2018,Boom! 🥇Tampa here we come...@APTA_Transit https://t.co/GqjX4L7c5o,0.0,0.0,1.0,0.0,9
10,@APTA_Transit,Sat Apr 14 22:37:40 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,10
11,@APTA_Transit,Sat Apr 14 21:45:00 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,11
12,@APTA_Transit,Sat Apr 14 20:44:53 +0000 2018,@SaludAmerica @SafeRoutesNow @SafeSpacesDC @Praxis_Project @GasolFoundation @ClimateMayors @NALEO @SecElaineChao… https://t.co/Uo5zVpfjLa,0.0,0.0,1.0,0.0,12
13,@APTA_Transit,Fri Apr 13 22:24:52 +0000 2018,Join me in telling #Congress  2 pass increased public transportation funding this year!  https://t.co/3TgILjpIUQ… https://t.co/bOSn77NZoq,0.556,0.277,0.723,0.0,13
14,@APTA_Transit,Fri Apr 13 20:48:49 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,14
15,@APTA_Transit,Fri Apr 13 19:58:37 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,15
16,@APTA_Transit,Fri Apr 13 19:13:28 +0000 2018,RT @PeterVarga_: Yesterday the TSA VIPR team came to Rapid Central Station. They are a great asset to our public transit security. Interact…,0.84,0.321,0.679,0.0,16
17,@APTA_Transit,Fri Apr 13 19:01:51 +0000 2018,Yesterday the TSA VIPR team came to Rapid Central Station. They are a great asset to our public transit security. I… https://t.co/KepxRZsM5F,0.84,0.333,0.667,0.0,17
18,@APTA_Transit,Fri Apr 13 18:57:04 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,18
19,@APTA_Transit,Fri Apr 13 16:17:55 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,19
20,@APTA_Transit,Fri Apr 13 15:58:23 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,20
21,@APTA_Transit,Fri Apr 13 15:15:51 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Congr… https://t.co/rHLBJLNEMo,0.0,0.0,1.0,0.0,21
22,@APTA_Transit,Fri Apr 13 15:02:28 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,22
23,@APTA_Transit,Fri Apr 13 14:52:14 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,23
24,@APTA_Transit,Fri Apr 13 14:33:16 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,24
25,@APTA_Transit,Fri Apr 13 14:07:13 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,25
26,@APTA_Transit,Fri Apr 13 13:48:03 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,26
27,@APTA_Transit,Fri Apr 13 13:46:10 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,27
28,@APTA_Transit,Fri Apr 13 13:07:29 +0000 2018,"RT @APTA_Transit: From coast to coast, public transportation is connecting communities and riders each and every day. RT our post and tell…",0.0,0.0,1.0,0.0,28
29,@APTA_Transit,Fri Apr 13 09:01:53 +0000 2018,"@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit ""...… https://t.co/WzX5wiZh7w",0.0,0.0,1.0,0.0,29
30,@APTA_Transit,Fri Apr 13 08:19:22 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Congr… https://t.co/8I4qquXj0j,0.0,0.0,1.0,0.0,30
31,@APTA_Transit,Fri Apr 13 05:17:57 +0000 2018,@Skarinathan @BrentToderian @UrbanEdm @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire… https://t.co/3Ijo6YLvni,0.0,0.0,1.0,0.0,31
32,@APTA_Transit,Fri Apr 13 04:08:21 +0000 2018,@GahertySandra @BrentToderian @UrbanEdm @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire… https://t.co/oKmWzI340f,0.0,0.0,1.0,0.0,32
33,@APTA_Transit,Fri Apr 13 03:19:15 +0000 2018,RT @GahertySandra: @BrentToderian @UrbanEdm @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit…,0.0,0.0,1.0,0.0,33
34,@APTA_Transit,Fri Apr 13 03:05:40 +0000 2018,RT @GahertySandra: @BrentToderian @UrbanEdm @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit…,0.0,0.0,1.0,0.0,34
35,@APTA_Transit,Fri Apr 13 02:34:32 +0000 2018,@BrentToderian @UrbanEdm @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag… https://t.co/vU6498v4ZG,0.0,0.0,1.0,0.0,35
36,@APTA_Transit,Thu Apr 12 17:04:28 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Beaut… https://t.co/8ibh7fTH86,0.0,0.0,1.0,0.0,36
37,@APTA_Transit,Thu Apr 12 16:37:32 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,37
38,@APTA_Transit,Thu Apr 12 15:37:38 +0000 2018,RT @NADTCmobility: It’s great to be a part of the inclusive UTC #transportation #research conversation at #NationalMobilitySummit in DC tod…,0.625,0.186,0.814,0.0,38
39,@APTA_Transit,Thu Apr 12 15:33:58 +0000 2018,"RT @TheRapid: Did you know? Households in transit-oriented neighborhoods spend, on average, 15% of their income on transportation, compared…",0.0,0.0,1.0,0.0,39
40,@APTA_Transit,Thu Apr 12 15:33:24 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,40
41,@APTA_Transit,Thu Apr 12 15:16:35 +0000 2018,RT @NADTCmobility: It’s great to be a part of the inclusive UTC #transportation #research conversation at #NationalMobilitySummit in DC tod…,0.625,0.186,0.814,0.0,41
42,@APTA_Transit,Thu Apr 12 15:06:14 +0000 2018,RT @NADTCmobility: It’s great to be a part of the inclusive UTC #transportation #research conversation at #NationalMobilitySummit in DC tod…,0.625,0.186,0.814,0.0,42
43,@APTA_Transit,Thu Apr 12 14:54:38 +0000 2018,It’s great to be a part of the inclusive UTC #transportation #research conversation at #NationalMobilitySummit in D… https://t.co/I5PzONjhZC,0.625,0.204,0.796,0.0,43
44,@APTA_Transit,Thu Apr 12 14:48:27 +0000 2018,¡movimet | movilidad metropolitana está disponible! https://t.co/RFMHyfIsDR Gracias a @gobmx @APTA_Transit… https://t.co/0AZkcCPhI7,0.0,0.0,1.0,0.0,44
45,@APTA_Transit,Thu Apr 12 14:25:24 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit We wa… https://t.co/LJrLOxWf95,0.0,0.0,1.0,0.0,45
46,@APTA_Transit,Thu Apr 12 14:05:20 +0000 2018,"Did you know? Households in transit-oriented neighborhoods spend, on average, 15% of their income on transportation… https://t.co/gf8Ll3dYx1",0.0,0.0,1.0,0.0,46
47,@APTA_Transit,Thu Apr 12 13:05:17 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,47
48,@APTA_Transit,Thu Apr 12 11:15:16 +0000 2018,These public transportation of bus is so disgusting people are being harassed by man. Especially teen girls are bei… https://t.co/2Wcrvvein5,-0.834,0.0,0.696,0.304,48
49,@APTA_Transit,Thu Apr 12 08:52:05 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Congr… https://t.co/PindzRLO94,0.0,0.0,1.0,0.0,49
50,@APTA_Transit,Thu Apr 12 05:07:14 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,50
51,@APTA_Transit,Thu Apr 12 02:50:35 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,51
52,@APTA_Transit,Wed Apr 11 23:40:30 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit We br… https://t.co/CHm0cwsPGy,0.0,0.0,1.0,0.0,52
53,@APTA_Transit,Wed Apr 11 21:48:32 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,53
54,@APTA_Transit,Wed Apr 11 21:26:56 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,54
55,@APTA_Transit,Wed Apr 11 21:26:32 +0000 2018,RT @APTA_Transit: Congratulations to @RideKCTransit on their newly awarded grant for Bus Rapid Transit! https://t.co/BVuWJFGAMv,0.855,0.439,0.561,0.0,55
56,@APTA_Transit,Wed Apr 11 20:26:51 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,56
57,@APTA_Transit,Wed Apr 11 20:17:27 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,57
58,@APTA_Transit,Wed Apr 11 20:11:49 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit You c… https://t.co/uJM86r5zHQ,0.0,0.0,1.0,0.0,58
59,@APTA_Transit,Wed Apr 11 19:37:18 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Congr… https://t.co/vDd3Yp5vE1,0.0,0.0,1.0,0.0,59
60,@APTA_Transit,Wed Apr 11 16:16:10 +0000 2018,@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Live… https://t.co/FpWYE9kHqt,0.0,0.0,1.0,0.0,60
61,@APTA_Transit,Wed Apr 11 15:14:28 +0000 2018,"@BrentToderian @TransLink @grescoe @FreeRangeKids @5kids1condo @theoverheadwire @MassTransitmag @APTA_Transit Mazeltov, Brent!!!",0.0,0.0,1.0,0.0,61
62,@APTA_Transit,Wed Apr 11 14:37:05 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,62
63,@APTA_Transit,Wed Apr 11 13:57:07 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,63
64,@APTA_Transit,Wed Apr 11 13:01:43 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,64
65,@APTA_Transit,Wed Apr 11 11:52:06 +0000 2018,@TTChelps @canuck_issues @APTA_Transit @JohnTory @TorontoComms @TorontoStar @CTVToronto @torontolife Too late. I'm… https://t.co/63oKE1JDOI,0.0,0.0,1.0,0.0,65
66,@APTA_Transit,Wed Apr 11 11:49:59 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,66
67,@APTA_Transit,Wed Apr 11 11:47:17 +0000 2018,@canuck_issues @APTA_Transit @JohnTory @TorontoComms @TorontoStar @CTVToronto @torontolife It's cleared. ^KM,0.103,0.135,0.865,0.0,67
68,@APTA_Transit,Wed Apr 11 11:26:45 +0000 2018,"RT @TheRapid: Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzL…",0.459,0.25,0.75,0.0,68
69,@APTA_Transit,Wed Apr 11 11:26:23 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,69
70,@APTA_Transit,Tue Apr 10 20:11:01 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,70
71,@APTA_Transit,Tue Apr 10 17:49:31 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,71
72,@APTA_Transit,Tue Apr 10 17:25:04 +0000 2018,#mobility is here to stay. @APTA_Transit trying to turn the oldest ship in the #SmartCities fleet: Public #transit… https://t.co/gEjZ95BhrL,0.0,0.0,1.0,0.0,72
73,@APTA_Transit,Tue Apr 10 16:47:47 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,73
74,@APTA_Transit,Tue Apr 10 16:02:11 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,74
75,@APTA_Transit,Tue Apr 10 16:02:00 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,75
76,@APTA_Transit,Tue Apr 10 15:43:30 +0000 2018,RT @APTA_Transit: https://t.co/iNuedb2jYw,0.0,0.0,1.0,0.0,76
77,@APTA_Transit,Tue Apr 10 14:55:00 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,77
78,@APTA_Transit,Tue Apr 10 14:44:02 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,78
79,@APTA_Transit,Tue Apr 10 13:39:22 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,79
80,@APTA_Transit,Tue Apr 10 13:35:40 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,80
81,@APTA_Transit,Tue Apr 10 13:29:04 +0000 2018,RT @APTA_Transit: Public transportation supports jobs in more ways than one.  It creates jobs by attracting investments near public transit…,0.772,0.312,0.688,0.0,81
82,@APTA_Transit,Tue Apr 10 06:18:41 +0000 2018,"RT @TheRapid: Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzL…",0.459,0.25,0.75,0.0,82
83,@APTA_Transit,Tue Apr 10 02:53:52 +0000 2018,RT @CUTRUSF: Join us for our next CUTR Transportation Webcast:  Understanding the Effects of Demographic and Socio-Economic Factors on Publ…,0.296,0.104,0.896,0.0,83
84,@APTA_Transit,Tue Apr 10 01:36:23 +0000 2018,"RT @TheRapid: Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzL…",0.459,0.25,0.75,0.0,84
85,@APTA_Transit,Tue Apr 10 01:36:12 +0000 2018,"RT @TheRapid: Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzL…",0.459,0.25,0.75,0.0,85
86,@APTA_Transit,Tue Apr 10 00:56:30 +0000 2018,RT @APTA_Transit: https://t.co/iNuedb2jYw,0.0,0.0,1.0,0.0,86
87,@APTA_Transit,Mon Apr 09 23:35:06 +0000 2018,"Transit-oriented development strengthens communities: https://t.co/0haDJnxXsR #Voices4Transit
@APTA_Transit https://t.co/pFzLq8YB6M",0.459,0.3,0.7,0.0,87
88,@APTA_Transit,Mon Apr 09 23:16:36 +0000 2018,RT @APTA_Transit: https://t.co/iNuedb2jYw,0.0,0.0,1.0,0.0,88
