,User,Date,Tweet text,Compound,Positive,Neutral,Negative,Tweet Count
89,@APTA_Transit,Mon Apr 09 21:29:40 +0000 2018,RT @APTA_Transit: https://t.co/iNuedb2jYw,0.0,0.0,1.0,0.0,89
90,@APTA_Transit,Mon Apr 09 21:08:15 +0000 2018,cc @narprail @ranbarton @PetraTodorovich @CommutingLarry @emmagf @railwaygazette @RailwayAge @lumintree… https://t.co/kjMYRqOlTd,0.0,0.0,1.0,0.0,90
91,@APTA_Transit,Mon Apr 09 19:45:14 +0000 2018,Join us for our next CUTR Transportation Webcast:  Understanding the Effects of Demographic and Socio-Economic Fact… https://t.co/WDtQTTxAg8,0.296,0.121,0.879,0.0,91
92,@APTA_Transit,Mon Apr 09 15:01:40 +0000 2018,@moovelUS launches FareShare transit benefits system at @APTA_Transit Conference. Take a look here: https://t.co/6MvaiUmoLt,0.382,0.178,0.822,0.0,92
93,@APTA_Transit,Mon Apr 09 14:57:55 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,93
94,@APTA_Transit,Mon Apr 09 14:57:26 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,94
95,@APTA_Transit,Mon Apr 09 14:54:14 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,95
96,@APTA_Transit,Mon Apr 09 14:53:12 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,96
97,@APTA_Transit,Mon Apr 09 14:49:52 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,97
98,@APTA_Transit,Mon Apr 09 14:42:53 +0000 2018,RT @APTA_Transit: We applaud Congress for standing up for public transit &amp; increasing investment in its 2018 budget.  Keep it up for 2019 a…,0.459,0.115,0.885,0.0,98
99,@APTA_Transit,Mon Apr 09 13:01:39 +0000 2018,"#MondayMotivation According to @APTA_Transit, more than 50,731 jobs are created per $1 billion of investment in pub… https://t.co/Kuk5Bb1JrQ",0.25,0.105,0.895,0.0,99
100,@SFBart,Tue Apr 17 03:29:07 +0000 2018,"@tejasmanohar @SFBART If this is considered an achievement I need to hear about some others on your list, haha",0.459,0.15,0.85,0.0,0
101,@SFBart,Tue Apr 17 03:25:59 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,1
102,@SFBart,Tue Apr 17 02:53:34 +0000 2018,"When NYC subways flash flood and continue to run, yet a ballon or a gentle sprinkling basically shuts down the Bay. *side eye* @SFBART",0.44,0.121,0.879,0.0,2
103,@SFBart,Tue Apr 17 02:52:58 +0000 2018,@smdailyjournal One of the regional rail possibilities I remain interested in is re-engineering the @flySFO spur so… https://t.co/ciJ4x7Rw56,0.402,0.144,0.856,0.0,3
104,@SFBart,Tue Apr 17 02:45:25 +0000 2018,".@SFBART haikus:

It may induce rage
But at least it doesn't close
Before the game ends.

@wmata https://t.co/wHYCzU6SLJ",-0.557,0.0,0.825,0.175,4
105,@SFBart,Tue Apr 17 02:37:48 +0000 2018,Hey @SFBART there’s an arrivals display sign at Civic Center platform 2 tail end that’s been broken for some time. Any news on repairs?,-0.477,0.0,0.876,0.124,5
106,@SFBart,Tue Apr 17 02:31:48 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,6
107,@SFBart,Tue Apr 17 02:29:08 +0000 2018,"@SFBART just got off the train in San Bruno (9-car train, arrived at 7:28 pm). There’s a man walking throughout the… https://t.co/boXfgLebc7",0.0,0.0,1.0,0.0,7
108,@SFBart,Tue Apr 17 02:28:53 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,8
109,@SFBart,Tue Apr 17 02:22:45 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,9
110,@SFBart,Tue Apr 17 02:17:43 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,10
111,@SFBart,Tue Apr 17 02:17:41 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,11
112,@SFBart,Tue Apr 17 02:06:06 +0000 2018,@SFBART just an observation from over the years. Everyone unfamiliar with Bart looks at the system map more than an… https://t.co/OW92ce7Wf2,0.0,0.0,1.0,0.0,12
113,@SFBart,Tue Apr 17 01:48:00 +0000 2018,"@SFBART All trains headed south move pretty slow between West Oakland and Lake Merritt. After all these years, Y (n… https://t.co/VBnitL4uOj",0.494,0.144,0.856,0.0,13
114,@SFBart,Tue Apr 17 01:47:50 +0000 2018,@SFBART when is the Antioch station going to open?,0.0,0.0,1.0,0.0,14
115,@SFBart,Tue Apr 17 01:46:54 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,15
116,@SFBart,Tue Apr 17 01:46:09 +0000 2018,"@thisissmithj @SFBART Eventually consistent, I'm sure.",0.318,0.315,0.685,0.0,16
117,@SFBart,Tue Apr 17 01:39:55 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,17
118,@SFBart,Tue Apr 17 01:38:18 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,18
119,@SFBart,Tue Apr 17 01:36:20 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,19
120,@SFBart,Tue Apr 17 01:33:17 +0000 2018,. @SFBART signs simultaneously announcing different trains on the same line. 🙄 https://t.co/U5K8Inm0j0,0.0,0.0,1.0,0.0,20
121,@SFBart,Tue Apr 17 01:30:16 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,21
122,@SFBart,Tue Apr 17 01:26:47 +0000 2018,@SFBART @RebeccaForBART Does one have to be a citizen to serve on the Review Board?,0.0,0.0,1.0,0.0,22
123,@SFBart,Tue Apr 17 01:22:16 +0000 2018,@SFBART I was standing at Powell and saw 4 hypodermic needles on the tracks. Wonder if you should issue a health ad… https://t.co/rVjJNa2PeD,0.0,0.0,1.0,0.0,23
124,@SFBart,Tue Apr 17 01:19:38 +0000 2018,WARRIORS!! #WARRIORS!! @WARRIORS!! @OracleArena #DubNation #LockIn #Game2 #Round1 #omw @SFBART 🤗 #GoDubs… https://t.co/XkWqe5bUc9,0.0,0.0,1.0,0.0,24
125,@SFBart,Tue Apr 17 01:05:03 +0000 2018,"@SFBART montegomery platform elevator 6pm. Looks like poop, smells like poop. Please take the elevator out of servi… https://t.co/yTEK4uoa1v",0.743,0.313,0.687,0.0,25
126,@SFBart,Tue Apr 17 01:00:06 +0000 2018,Avez-vous faim? Check out these cozy French bistro restaurants near @SFBART https://t.co/6Pq9YIegpJ https://t.co/i3JS3PLFZb,0.0,0.0,1.0,0.0,26
127,@SFBart,Tue Apr 17 00:56:38 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,27
128,@SFBart,Tue Apr 17 00:56:29 +0000 2018,"RT @OAColiseum: Heads up! 🚨

There is a 7:30 pm @Warriors Playoff game at @OracleArena tonight. 

Please arrive early or take @SFBART to to…",0.38,0.11,0.89,0.0,28
129,@SFBart,Tue Apr 17 00:55:45 +0000 2018,RT @SFBART: @omaryak Flock it. I can’t take the punishment anymore. It’s too burdensome.,-0.718,0.0,0.647,0.353,29
130,@SFBart,Tue Apr 17 00:54:39 +0000 2018,@SFBART  Can’t u assign 1 cop to each station to patrol for drug use? Just saw woman sitting on MONT platform shooting up.,0.0,0.0,1.0,0.0,30
131,@SFBart,Tue Apr 17 00:54:22 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,31
132,@SFBart,Tue Apr 17 00:53:48 +0000 2018,@SFBART 10 car train? But it was really 9 cars... And screwed everyone waiting at the end of the platform. I couldn… https://t.co/d8wzZNKZ3o,-0.537,0.0,0.852,0.148,32
133,@SFBart,Tue Apr 17 00:51:18 +0000 2018,@talldave @SFBART So excited to see a new train on the other side of the Bay!,0.456,0.176,0.824,0.0,33
134,@SFBart,Tue Apr 17 00:45:04 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,34
135,@SFBart,Tue Apr 17 00:44:33 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,35
136,@SFBart,Tue Apr 17 00:39:15 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,36
137,@SFBart,Tue Apr 17 00:28:01 +0000 2018,"For all the money @SFBART gets every single day, I can't comprehend how they can't fix the AC (summer anyone?) and get working cameras.",0.0,0.0,1.0,0.0,37
138,@SFBart,Tue Apr 17 00:24:43 +0000 2018,@SFBART why does this keep happening? Display says 10 car train and yet the train pulls too far away from last door… https://t.co/VaPkoGIKzz,0.0,0.0,1.0,0.0,38
139,@SFBart,Tue Apr 17 00:11:27 +0000 2018,@talldave @SFBART A new train?,0.0,0.0,1.0,0.0,39
140,@SFBart,Tue Apr 17 00:10:26 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,40
141,@SFBart,Tue Apr 17 00:09:43 +0000 2018,@SFBART Thanks for the link! The escalator I’m concerned with - the up escalator on the Powell side - is not listed… https://t.co/xiEUGjDxC7,0.493,0.138,0.862,0.0,41
142,@SFBart,Tue Apr 17 00:05:14 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,42
143,@SFBart,Mon Apr 16 23:50:35 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,43
144,@SFBart,Mon Apr 16 23:43:35 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,44
145,@SFBart,Mon Apr 16 23:34:07 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,45
146,@SFBart,Mon Apr 16 23:31:42 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,46
147,@SFBart,Mon Apr 16 23:28:34 +0000 2018,"RT @SFBART: The BART Police Citizen Review Board is in the process of recruiting a public-at-large appointee.
Members of the BPCRB work to…",0.0,0.0,1.0,0.0,47
148,@SFBart,Mon Apr 16 23:28:28 +0000 2018,@SFBART Sorry couldn’t remember the Cart number :(,-0.44,0.124,0.476,0.4,48
149,@SFBart,Mon Apr 16 23:24:41 +0000 2018,@SFBART How much does it pay?,-0.103,0.0,0.781,0.219,49
150,@SFBart,Mon Apr 16 23:23:58 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,50
151,@SFBart,Mon Apr 16 23:23:13 +0000 2018,"RT @imanicezanne: Today at Lake Merrit BART station. 

“I told you what to do. You didn’t do it. You kept moving around. You’re under arres…",0.0,0.0,1.0,0.0,51
152,@SFBart,Mon Apr 16 23:11:51 +0000 2018,@SFBART There was an attempted theft of a cell phone on the BART platform at Civic Center at 4:05p. Thief was chase… https://t.co/vBcjDv7t94,-0.527,0.0,0.861,0.139,52
153,@SFBart,Mon Apr 16 23:05:27 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,53
154,@SFBart,Mon Apr 16 22:58:57 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,54
155,@SFBart,Mon Apr 16 22:56:09 +0000 2018,@SFBART is aggressively pursuing Transit Oriented Developments that addresses work force housing needs and alternat… https://t.co/DDbJKOtEqh,-0.318,0.0,0.867,0.133,55
156,@SFBart,Mon Apr 16 22:54:30 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,56
157,@SFBart,Mon Apr 16 22:53:36 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,57
158,@SFBart,Mon Apr 16 22:52:21 +0000 2018,"@SFBART links Oakland to San Francisco. The system has over 425,000 riders per day and is a combination of elevated… https://t.co/0R5Ky3r5Op",0.0,0.0,1.0,0.0,58
159,@SFBart,Mon Apr 16 22:40:55 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,59
160,@SFBart,Mon Apr 16 22:31:29 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,60
161,@SFBart,Mon Apr 16 22:14:17 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,61
162,@SFBart,Mon Apr 16 22:11:36 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,62
163,@SFBart,Mon Apr 16 22:11:09 +0000 2018,"RT @AlamedaCTC: Make a pledge for #EarthDay to #TryTransit. 
@SFBART https://t.co/5K8bfyabrV",0.0,0.0,1.0,0.0,63
164,@SFBart,Mon Apr 16 22:11:08 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,64
165,@SFBart,Mon Apr 16 22:10:58 +0000 2018,@IHazRabies @SFBART Right behind the AC Transit Bus,0.0,0.0,1.0,0.0,65
166,@SFBart,Mon Apr 16 22:09:29 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,66
167,@SFBart,Mon Apr 16 22:09:04 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,67
168,@SFBart,Mon Apr 16 22:06:43 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,68
169,@SFBart,Mon Apr 16 22:06:35 +0000 2018,"RT @AlamedaCTC: Make a pledge for #EarthDay to #TryTransit. 
@SFBART https://t.co/5K8bfyabrV",0.0,0.0,1.0,0.0,69
170,@SFBart,Mon Apr 16 22:05:43 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,70
171,@SFBart,Mon Apr 16 22:04:45 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,71
172,@SFBart,Mon Apr 16 22:04:30 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,72
173,@SFBart,Mon Apr 16 22:02:00 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,73
174,@SFBart,Mon Apr 16 21:57:18 +0000 2018,"Make a pledge for #EarthDay to #TryTransit. 
@SFBART https://t.co/5K8bfyabrV",0.0,0.0,1.0,0.0,74
175,@SFBart,Mon Apr 16 21:45:39 +0000 2018,It's #NationalWeldingMonth and @SFBART recently wrote an article looking at how welders are rebuilding #BART.… https://t.co/XgUL3pjdSm,0.0,0.0,1.0,0.0,75
176,@SFBart,Mon Apr 16 21:29:16 +0000 2018,RT @burritojustice: @SFBART \o/,0.494,0.516,0.484,0.0,76
177,@SFBart,Mon Apr 16 20:27:17 +0000 2018,Pretty rare to see a near empty @SFBART car https://t.co/0NvpJs8PII,0.34,0.267,0.583,0.15,77
178,@SFBart,Mon Apr 16 20:25:17 +0000 2018,"@SFBART 🐦 coo’ pun, man",0.0,0.0,1.0,0.0,78
179,@SFBart,Mon Apr 16 20:15:39 +0000 2018,@sfbart Might be time to put up spikes at Hayward to stop the pigeons from congregating on the platform,-0.296,0.0,0.891,0.109,79
180,@SFBart,Mon Apr 16 19:55:25 +0000 2018,I’ve never seen so many people jump the gate at @SFBART til I started going to MacArthur Station #peopleOfBart,0.0,0.0,1.0,0.0,80
181,@SFBart,Mon Apr 16 19:20:03 +0000 2018,"RT @SFBART: ICYMI: Welders are out there rain or shine helping rebuild BART; you may not see them because they work behind the scenes, on t…",0.296,0.081,0.919,0.0,81
182,@SFBart,Mon Apr 16 19:00:40 +0000 2018,"RT @OAColiseum: Heads up! 🚨

There is a 7:30 pm @Warriors Playoff game at @OracleArena tonight. 

Please arrive early or take @SFBART to to…",0.38,0.11,0.89,0.0,82
183,@SFBart,Mon Apr 16 18:50:42 +0000 2018,"RT @SFBART: Did you know we carry more people from the East Bay to San Francisco than the Bay Bridge? The bridge carries 14,200 people in c…",0.0,0.0,1.0,0.0,83
