,User,Date,Tweet text,Compound,Positive,Neutral,Negative,Tweet Count
184,@SFBart,Mon Apr 16 18:47:11 +0000 2018,@SFBART @burritojustice It’d be great if y’all could share more about what sort of testing is needed before Transba… https://t.co/mmVWzoesyk,0.743,0.259,0.741,0.0,84
185,@SFBart,Mon Apr 16 18:41:15 +0000 2018,RT @talldave: Fancy @SFBART https://t.co/h9B2MFsvU3,0.0,0.0,1.0,0.0,85
186,@SFBart,Mon Apr 16 18:35:05 +0000 2018,"RT @OracleArena: Heads up #DubNation! 🚨

There is a 7:05 pm @Athletics game at @OAColiseum tonight. 

Please arrive early or take @SFBART t…",0.38,0.115,0.885,0.0,86
187,@SFBart,Mon Apr 16 18:28:29 +0000 2018,RT @SFBART: @burritojustice We’re testing transbay service with the new trains to make sure we work out any potential glitches before we be…,0.318,0.095,0.905,0.0,87
188,@SFBart,Mon Apr 16 18:27:35 +0000 2018,@SFBART define “each ride”? https://t.co/qCVnu4Gj6b,0.0,0.0,1.0,0.0,88
189,@SFBart,Mon Apr 16 18:27:13 +0000 2018,"@SFBART Ouch! Thanks....,",0.0,0.0,1.0,0.0,89
190,@SFBart,Mon Apr 16 18:19:16 +0000 2018,@SFBART \o/,0.494,0.762,0.238,0.0,90
191,@SFBart,Mon Apr 16 18:18:36 +0000 2018,RT @SFBART: @burritojustice We’re testing transbay service with the new trains to make sure we work out any potential glitches before we be…,0.318,0.095,0.905,0.0,91
192,@SFBart,Mon Apr 16 18:12:18 +0000 2018,"RT @SFBART: ICYMI: Welders are out there rain or shine helping rebuild BART; you may not see them because they work behind the scenes, on t…",0.296,0.081,0.919,0.0,92
193,@SFBart,Mon Apr 16 18:11:50 +0000 2018,"So this was creepy AF on @SFBART today. I get you want to sleep, but wear sunglasses like normal people. https://t.co/53NdE1rsni",0.527,0.196,0.804,0.0,93
194,@SFBart,Mon Apr 16 18:07:12 +0000 2018,RT @talldave: Fancy @SFBART https://t.co/h9B2MFsvU3,0.0,0.0,1.0,0.0,94
195,@SFBart,Mon Apr 16 18:06:27 +0000 2018,@talldave @SFBART oh man it’s “out of service” that’s just rude,-0.459,0.0,0.769,0.231,95
196,@SFBart,Mon Apr 16 18:03:32 +0000 2018,Fancy @SFBART https://t.co/h9B2MFsvU3,0.0,0.0,1.0,0.0,96
197,@SFBart,Mon Apr 16 18:00:01 +0000 2018,"RT @SFBART: ICYMI: Welders are out there rain or shine helping rebuild BART; you may not see them because they work behind the scenes, on t…",0.296,0.081,0.919,0.0,97
198,@SFBart,Mon Apr 16 18:00:01 +0000 2018,@SFBART https://t.co/y78AMaEPbX,0.0,0.0,1.0,0.0,98
199,@SFBart,Mon Apr 16 17:59:02 +0000 2018,@SFBART https://t.co/sgnZGQPRfG,0.0,0.0,1.0,0.0,99
200,@MTA,Tue Apr 17 03:29:43 +0000 2018,@MTA if the F train can’t run on its own line why can the D train run on it 🤔🤔 I don’t get it,0.0,0.0,1.0,0.0,0
201,@MTA,Tue Apr 17 03:29:34 +0000 2018,@jbguild @NYCTSubway @MTA @NY1 Waterfall wow. The rats are probably loving it though,0.827,0.412,0.588,0.0,1
202,@MTA,Tue Apr 17 03:29:33 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,2
203,@MTA,Tue Apr 17 03:28:24 +0000 2018,"@jbguild @NYCTSubway @MTA @NY1 This guy’s mentality “rain or no rain, I’m getting ma money”",-0.296,0.0,0.864,0.136,3
204,@MTA,Tue Apr 17 03:28:22 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,4
205,@MTA,Tue Apr 17 03:27:56 +0000 2018,RT @kyaasqueen: The @MTA dragged me to hell and back but I got to listen to ANOTHER episode of @gendereveal and @mxacdumlao just validated…,-0.44,0.0,0.843,0.157,5
206,@MTA,Tue Apr 17 03:27:49 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,6
207,@MTA,Tue Apr 17 03:25:15 +0000 2018,RT @Mbkook24: Rain Room but without the line! @MTA https://t.co/RUBudFPehn,0.0,0.0,1.0,0.0,7
208,@MTA,Tue Apr 17 03:25:09 +0000 2018,Oh @MTA in your infinite wisdom. I see an easier solution. I think everyone does. #dumbdumbs https://t.co/MawBkz8Sym,0.818,0.415,0.585,0.0,8
209,@MTA,Tue Apr 17 03:25:07 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,9
210,@MTA,Tue Apr 17 03:24:18 +0000 2018,F trains are making D stops and D trains are making F stops because they both have work but why not just keep the t… https://t.co/Ooa783rhwD,-0.153,0.0,0.885,0.115,10
211,@MTA,Tue Apr 17 03:22:22 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,11
212,@MTA,Tue Apr 17 03:21:41 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,12
213,@MTA,Tue Apr 17 03:20:52 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,13
214,@MTA,Tue Apr 17 03:20:46 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,14
215,@MTA,Tue Apr 17 03:20:45 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,15
216,@MTA,Tue Apr 17 03:20:32 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,16
217,@MTA,Tue Apr 17 03:19:31 +0000 2018,"RT @UPSTANDMovement: ""The @MTA has been speaking about adding elevators to the Astoria Blvd station since the late 1970s...the dates provid…",0.0,0.0,1.0,0.0,17
218,@MTA,Tue Apr 17 03:17:34 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,18
219,@MTA,Tue Apr 17 03:16:02 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,19
220,@MTA,Tue Apr 17 03:12:59 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,20
221,@MTA,Tue Apr 17 03:12:53 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,21
222,@MTA,Tue Apr 17 03:12:36 +0000 2018,@Mbkook24 @MTA Fuck Cuomo.,-0.542,0.0,0.462,0.538,22
223,@MTA,Tue Apr 17 03:12:31 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,23
224,@MTA,Tue Apr 17 03:12:07 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,24
225,@MTA,Tue Apr 17 03:11:49 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,25
226,@MTA,Tue Apr 17 03:11:43 +0000 2018,"@jbguild @NYCTSubway @MTA @NY1 Eh, just throw a towel over it.",0.0,0.0,1.0,0.0,26
227,@MTA,Tue Apr 17 03:11:42 +0000 2018,RT @Mbkook24: Rain Room but without the line! @MTA https://t.co/RUBudFPehn,0.0,0.0,1.0,0.0,27
228,@MTA,Tue Apr 17 03:11:19 +0000 2018,I’m exasperated with unreliable service changes and modified service on the #Ftrain @MTA #Brooklyn #EnoughAlready,-0.422,0.0,0.833,0.167,28
229,@MTA,Tue Apr 17 03:10:14 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,29
230,@MTA,Tue Apr 17 03:09:44 +0000 2018,Its funny how @MTA rates are always going up in nyc...but you assholes cant even have a decent subway system that d… https://t.co/Uh6xsUgBI4,-0.226,0.109,0.749,0.142,30
231,@MTA,Tue Apr 17 03:09:26 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,31
232,@MTA,Tue Apr 17 03:08:01 +0000 2018,THIS is responsible government.  Saving money by putting train washes IN the subway stations! Plus commuters save o… https://t.co/sh7htloK9L,0.7,0.254,0.746,0.0,32
233,@MTA,Tue Apr 17 03:07:57 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,33
234,@MTA,Tue Apr 17 03:07:39 +0000 2018,I’m curious about @CynthiaNixon’s stance on I-81 through Syracuse. This will be an important factor for many primar… https://t.co/Q2Ys8vFn1q,0.477,0.194,0.806,0.0,34
235,@MTA,Tue Apr 17 03:07:09 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,35
236,@MTA,Tue Apr 17 03:06:04 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,36
237,@MTA,Tue Apr 17 03:05:38 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,37
238,@MTA,Tue Apr 17 03:05:00 +0000 2018,".@MTA report details signal equipment failures at #Brooklyn subway station
https://t.co/waQrmLhxEG",-0.459,0.0,0.769,0.231,38
239,@MTA,Tue Apr 17 03:04:53 +0000 2018,The @MTA sucks syphilitic dick,-0.7,0.0,0.341,0.659,39
240,@MTA,Tue Apr 17 03:04:24 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,40
241,@MTA,Tue Apr 17 03:01:34 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,41
242,@MTA,Tue Apr 17 03:00:42 +0000 2018,@jbguild @NYCTSubway @MTA @NY1 Crazy deal,-0.34,0.0,0.676,0.324,42
243,@MTA,Tue Apr 17 03:00:25 +0000 2018,None of these angry passengers understand that the @MTA arbitrarily swapping the D and F lines is a CRY FOR HELP :(,-0.765,0.121,0.527,0.352,43
244,@MTA,Tue Apr 17 03:00:17 +0000 2018,"@MTA = Sh*t. Wait when over 60degree smell like giant toilet, raining day feel likes drowning in toilet https://t.co/ccXJhkARgC",0.649,0.249,0.751,0.0,44
245,@MTA,Tue Apr 17 03:00:14 +0000 2018,@jbguild @NYCTSubway @MTA @NY1 Looks like a scene from the titanic 🚣‍♂️ 🌊,0.361,0.2,0.8,0.0,45
246,@MTA,Tue Apr 17 02:59:09 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,46
247,@MTA,Tue Apr 17 02:58:45 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,47
248,@MTA,Tue Apr 17 02:57:40 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,48
249,@MTA,Tue Apr 17 02:57:37 +0000 2018,"And once again, my 45 minute commute turned into 3 hours. Thanks a lot @MTA",0.44,0.195,0.805,0.0,49
250,@MTA,Tue Apr 17 02:57:36 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,50
251,@MTA,Tue Apr 17 02:57:17 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,51
252,@MTA,Tue Apr 17 02:56:37 +0000 2018,RT @yuhline: This is exactly what I meant when I told the @MTA that our subway stations (especially east broadway F train stop) turned in s…,0.0,0.0,1.0,0.0,52
253,@MTA,Tue Apr 17 02:56:09 +0000 2018,@MTA I’ve been waiting for the bus for 20 minutes come on,0.0,0.0,1.0,0.0,53
254,@MTA,Tue Apr 17 02:55:55 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,54
255,@MTA,Tue Apr 17 02:55:50 +0000 2018,"RT @mslaurabliss: How did things get so bad on the @MTA? On @CityLab's ""map"" of the system's decline, disinvestment and deferred maintenanc…",-0.67,0.0,0.824,0.176,55
256,@MTA,Tue Apr 17 02:55:48 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,56
257,@MTA,Tue Apr 17 02:55:06 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,57
258,@MTA,Tue Apr 17 02:54:20 +0000 2018,RT @ThomasLS: A chorus of mobile phones singing flood alerts on the @MTA is just the extra seasoning this morning needs.,0.0,0.0,1.0,0.0,58
259,@MTA,Tue Apr 17 02:54:13 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,59
260,@MTA,Tue Apr 17 02:54:08 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,60
261,@MTA,Tue Apr 17 02:53:19 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,61
262,@MTA,Tue Apr 17 02:52:44 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,62
263,@MTA,Tue Apr 17 02:52:21 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,63
264,@MTA,Tue Apr 17 02:51:48 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,64
265,@MTA,Tue Apr 17 02:50:55 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,65
266,@MTA,Tue Apr 17 02:50:49 +0000 2018,It’s a tough night for the man catcalling a pregnant rat. @mta,-0.128,0.0,0.857,0.143,66
267,@MTA,Tue Apr 17 02:50:25 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,67
268,@MTA,Tue Apr 17 02:50:11 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,68
269,@MTA,Tue Apr 17 02:50:08 +0000 2018,@jbguild @Brazil201 @NYCTSubway @MTA @NY1 @marisol2929,0.0,0.0,1.0,0.0,69
270,@MTA,Tue Apr 17 02:49:20 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,70
271,@MTA,Tue Apr 17 02:48:01 +0000 2018,My Q this morning had the same water feature installed... inside the train 🤔 @NYCTSubway @MTA https://t.co/fov16YbsjJ,0.0,0.0,1.0,0.0,71
272,@MTA,Tue Apr 17 02:47:43 +0000 2018,i want a monthly unlimited card and a letter of apology you ock asses...$22....116th to 103rd to 125th...straight up loathe the @mta,-0.402,0.115,0.737,0.147,72
273,@MTA,Tue Apr 17 02:45:39 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,73
274,@MTA,Tue Apr 17 02:44:03 +0000 2018,Now the D train that is running on the F line is skipping my stop for unknown reasons...advising us to wait for nex… https://t.co/7nXG4PTPHc,-0.296,0.0,0.905,0.095,74
275,@MTA,Tue Apr 17 02:43:07 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,75
276,@MTA,Tue Apr 17 02:42:58 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,76
277,@MTA,Tue Apr 17 02:42:15 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,77
278,@MTA,Tue Apr 17 02:41:49 +0000 2018,RT @Mbkook24: Rain Room but without the line! @MTA https://t.co/RUBudFPehn,0.0,0.0,1.0,0.0,78
279,@MTA,Tue Apr 17 02:41:46 +0000 2018,RT @cmenchaca: ✊🏽Fare is Fair @MTA — @NYCCouncil is committed to fighting all the way to victory for #FairFares READ @NYDailyNews EDITORIAL…,0.226,0.177,0.723,0.1,79
280,@MTA,Tue Apr 17 02:41:38 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,80
281,@MTA,Tue Apr 17 02:40:43 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,81
282,@MTA,Tue Apr 17 02:40:26 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,82
283,@MTA,Tue Apr 17 02:40:08 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,83
284,@MTA,Tue Apr 17 02:38:49 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,84
285,@MTA,Tue Apr 17 02:37:49 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,85
286,@MTA,Tue Apr 17 02:37:15 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,86
287,@MTA,Tue Apr 17 02:36:57 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,87
288,@MTA,Tue Apr 17 02:36:27 +0000 2018,Me wondering why @MTA has the F running on the D line and the D running on the F line... https://t.co/uAZIIRCl0q,0.0,0.0,1.0,0.0,88
289,@MTA,Tue Apr 17 02:34:39 +0000 2018,@junogatsby @MTA 😂🤣😂,0.0,0.0,1.0,0.0,89
290,@MTA,Tue Apr 17 02:34:12 +0000 2018,"Hi @MTA! Why is it that I have been more than 20 min waiting for a train to get home? Tax season much, where are my… https://t.co/jxQneykttZ",0.0,0.0,1.0,0.0,90
291,@MTA,Tue Apr 17 02:33:46 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,91
292,@MTA,Tue Apr 17 02:33:38 +0000 2018,"@birdrib_ @MTA You're very, very welcome. They have plenty more where that came from.",0.553,0.216,0.784,0.0,92
293,@MTA,Tue Apr 17 02:33:38 +0000 2018,@realDonaldTrump why don't ya give the @MTA the funds they need to rebuild our stations? they haven't been touched… https://t.co/uL8zx5Hh2z,0.0,0.0,1.0,0.0,93
294,@MTA,Tue Apr 17 02:33:38 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,94
295,@MTA,Tue Apr 17 02:33:01 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,95
296,@MTA,Tue Apr 17 02:32:55 +0000 2018,RT @jbguild: scenes from 145th st/broadway. @NYCTSubway @MTA @NY1 #justalittlerain https://t.co/vUYed8Se6g,0.0,0.0,1.0,0.0,96
