year,month,day,time_bin,city,time_pdt,temp_F,humidity_perc,Visibility_mi,wind_dir,wind_mph,precipitation_in,events,conditions
2018,4,10,4/10/18,sf,12:56 AM,64,43%,10,W,15,,,Overcast
2018,4,10,4/10/18,sf,1:56 AM,60.1,55%,10,W,18.4,,,Mostly Cloudy
2018,4,10,4/10/18,sf,2:56 AM,57.9,72%,10,NW,4.6,,,Mostly Cloudy
2018,4,10,4/10/18,sf,3:56 AM,59,67%,10,N,3.5,,,Mostly Cloudy
2018,4,10,4/10/18,sf,4:56 AM,57.9,72%,10,NNW,4.6,,,Mostly Cloudy
2018,4,10,4/10/18,sf,5:56 AM,57.9,60%,10,W,4.6,,,Scattered Clouds
2018,4,10,4/10/18,sf,6:56 AM,57,57%,10,S,4.6,,,Mostly Cloudy
2018,4,10,4/10/18,sf,7:44 AM,57,64%,10,WNW,5.8,,,Mostly Cloudy
2018,4,10,4/10/18,sf,7:56 AM,57.9,65%,10,WNW,6.9,,,Mostly Cloudy
2018,4,10,4/10/18,sf,8:56 AM,59,72%,10,NW,4.6,,,Mostly Cloudy
2018,4,10,4/10/18,sf,9:56 AM,62.1,58%,10,NW,9.2,,,Overcast
2018,4,10,4/10/18,sf,10:56 AM,63,63%,10,WNW,8.1,,,Overcast
2018,4,10,4/10/18,sf,11:18 AM,63,65%,10,WNW,10.4,,,Overcast
2018,4,10,4/10/18,sf,11:56 AM,63,67%,10,WNW,6.9,,,Overcast
2018,4,10,4/10/18,sf,12:56 PM,64,70%,10,NW,10.4,,,Overcast
2018,4,10,4/10/18,sf,1:56 PM,64.9,70%,10,WNW,16.1,,,Overcast
2018,4,10,4/10/18,sf,2:56 PM,61,78%,10,W,12.7,,,Overcast
2018,4,10,4/10/18,sf,3:56 PM,61,78%,10,W,16.1,,,Overcast
2018,4,10,4/10/18,sf,4:22 PM,61,78%,10,W,19.6,0,,Overcast
2018,4,10,4/10/18,sf,4:56 PM,59,87%,4,W,17.3,0,,Overcast
2018,4,10,4/10/18,sf,5:42 PM,60.1,78%,10,W,16.1,,,Overcast
2018,4,10,4/10/18,sf,5:56 PM,60.1,75%,10,W,16.1,,,Mostly Cloudy
2018,4,10,4/10/18,sf,6:25 PM,57,81%,10,W,16.1,,,Overcast
2018,4,10,4/10/18,sf,6:43 PM,57,83%,10,WNW,18.4,,,Overcast
2018,4,10,4/10/18,sf,6:56 PM,57,83%,10,WNW,18.4,,,Mostly Cloudy
2018,4,10,4/10/18,sf,7:25 PM,57,77%,10,W,16.1,,,Mostly Cloudy
2018,4,10,4/10/18,sf,7:56 PM,55.9,77%,10,W,17.3,,,Scattered Clouds
2018,4,10,4/10/18,sf,10:56 PM,55,77%,10,W,15,,,Partly Cloudy
2018,4,10,4/10/18,sf,11:56 PM,54,80%,10,W,15,,,Partly Cloudy
2018,4,11,4/11/18,sf,12:56 AM,54,80%,10,W,16.1,,,Scattered Clouds
2018,4,11,4/11/18,sf,1:56 AM,53.1,80%,10,WSW,8.1,,,Scattered Clouds
2018,4,11,4/11/18,sf,2:56 AM,53.1,80%,10,WSW,17.3,,,Partly Cloudy
2018,4,11,4/11/18,sf,3:56 AM,52,77%,10,S,5.8,,,Partly Cloudy
2018,4,11,4/11/18,sf,4:56 AM,52,77%,10,SSW,4.6,,,Partly Cloudy
2018,4,11,4/11/18,sf,5:56 AM,53.1,77%,10,W,12.7,,,Scattered Clouds
2018,4,11,4/11/18,sf,6:54 AM,53.6,77%,10,W,15,,,Mostly Cloudy
2018,4,11,4/11/18,sf,6:56 AM,54,75%,10,W,12.7,,,Mostly Cloudy
2018,4,11,4/11/18,sf,7:56 AM,55,72%,10,W,9.2,,,Mostly Cloudy
2018,4,11,4/11/18,sf,8:56 AM,55.9,67%,10,W,8.1,,,Mostly Cloudy
2018,4,11,4/11/18,sf,9:08 AM,55.9,64%,10,W,10.4,,,Mostly Cloudy
2018,4,11,4/11/18,sf,9:15 AM,55.9,64%,10,WSW,8.1,,,Mostly Cloudy
2018,4,11,4/11/18,sf,9:25 AM,55.9,64%,10,WSW,5.8,,,Mostly Cloudy
2018,4,11,4/11/18,sf,9:56 AM,57,59%,10,SW,6.9,,,Mostly Cloudy
2018,4,11,4/11/18,sf,10:56 AM,59,58%,10,N,3.5,,,Mostly Cloudy
2018,4,11,4/11/18,sf,11:56 AM,61,58%,10,W,5.8,,,Overcast
2018,4,11,4/11/18,sf,12:56 PM,62.1,56%,10,W,20.7,,,Mostly Cloudy
2018,4,11,4/11/18,sf,1:56 PM,61,54%,10,WSW,20.7,,,Overcast
2018,4,11,4/11/18,sf,2:56 PM,59,55%,10,WSW,9.2,,,Mostly Cloudy
2018,4,11,4/11/18,sf,3:56 PM,62.1,52%,10,SSW,17.3,,,Mostly Cloudy
2018,4,11,4/11/18,sf,4:56 PM,60.1,60%,10,SSW,20.7,,,Overcast
2018,4,11,4/11/18,sf,5:56 PM,59,62%,10,SSW,23,,,Overcast
2018,4,11,4/11/18,sf,6:06 PM,57.9,67%,1.5,SSW,23,,,Haze
2018,4,11,4/11/18,sf,6:18 PM,55.9,80%,4,SSW,19.6,0,Rain,Light Rain
2018,4,11,4/11/18,sf,6:56 PM,54,83%,4,W,27.6,0.01,Rain,Rain
2018,4,11,4/11/18,sf,6:59 PM,52,80%,2.5,W,25.3,0.04,Rain,Heavy Rain
2018,4,11,4/11/18,sf,7:21 PM,52,89%,4,W,18.4,0.11,Rain,Light Rain
2018,4,11,4/11/18,sf,7:56 PM,52,89%,3,W,21.9,0.18,Rain,Rain
2018,4,11,4/11/18,sf,8:56 PM,52,93%,10,W,11.5,0.03,,Mostly Cloudy
2018,4,11,4/11/18,sf,9:56 PM,52,77%,10,W,8.1,,,Mostly Cloudy
2018,4,11,4/11/18,sf,10:56 PM,52,71%,10,WNW,12.7,,,Mostly Cloudy
2018,4,11,4/11/18,sf,11:56 PM,52,71%,10,WNW,11.5,,,Scattered Clouds
2018,4,12,4/12/18,sf,12:56 AM,54,80%,10,W,16.1,,,Scattered Clouds
2018,4,12,4/12/18,sf,1:56 AM,53.1,80%,10,WSW,8.1,,,Scattered Clouds
2018,4,12,4/12/18,sf,2:56 AM,53.1,80%,10,WSW,17.3,,,Partly Cloudy
2018,4,12,4/12/18,sf,3:56 AM,52,77%,10,S,5.8,,,Partly Cloudy
2018,4,12,4/12/18,sf,4:56 AM,52,77%,10,SSW,4.6,,,Partly Cloudy
2018,4,12,4/12/18,sf,5:56 AM,53.1,77%,10,W,12.7,,,Scattered Clouds
2018,4,12,4/12/18,sf,6:54 AM,53.6,77%,10,W,15,,,Mostly Cloudy
2018,4,12,4/12/18,sf,6:56 AM,54,75%,10,W,12.7,,,Mostly Cloudy
2018,4,12,4/12/18,sf,7:56 AM,55,72%,10,W,9.2,,,Mostly Cloudy
2018,4,12,4/12/18,sf,8:56 AM,55.9,67%,10,W,8.1,,,Mostly Cloudy
2018,4,12,4/12/18,sf,9:08 AM,55.9,64%,10,W,10.4,,,Mostly Cloudy
2018,4,12,4/12/18,sf,9:15 AM,55.9,64%,10,WSW,8.1,,,Mostly Cloudy
2018,4,12,4/12/18,sf,9:25 AM,55.9,64%,10,WSW,5.8,,,Mostly Cloudy
2018,4,12,4/12/18,sf,9:56 AM,57,59%,10,SW,6.9,,,Mostly Cloudy
2018,4,12,4/12/18,sf,10:56 AM,59,58%,10,N,3.5,,,Mostly Cloudy
2018,4,12,4/12/18,sf,11:56 AM,61,58%,10,W,5.8,,,Overcast
2018,4,12,4/12/18,sf,12:56 PM,62.1,56%,10,W,20.7,,,Mostly Cloudy
2018,4,12,4/12/18,sf,1:56 PM,61,54%,10,WSW,20.7,,,Overcast
2018,4,12,4/12/18,sf,2:56 PM,59,55%,10,WSW,9.2,,,Mostly Cloudy
2018,4,12,4/12/18,sf,3:56 PM,62.1,52%,10,SSW,17.3,,,Mostly Cloudy
2018,4,12,4/12/18,sf,4:56 PM,60.1,60%,10,SSW,20.7,,,Overcast
2018,4,12,4/12/18,sf,5:56 PM,59,62%,10,SSW,23,,,Overcast
2018,4,12,4/12/18,sf,6:06 PM,57.9,67%,1.5,SSW,23,,,Haze
2018,4,12,4/12/18,sf,6:18 PM,55.9,80%,4,SSW,19.6,0,Rain,Light Rain
2018,4,12,4/12/18,sf,6:56 PM,54,83%,4,W,27.6,0.01,Rain,Rain
2018,4,12,4/12/18,sf,6:59 PM,52,80%,2.5,W,25.3,0.04,Rain,Heavy Rain
2018,4,12,4/12/18,sf,7:21 PM,52,89%,4,W,18.4,0.11,Rain,Light Rain
2018,4,12,4/12/18,sf,7:56 PM,52,89%,3,W,21.9,0.18,Rain,Rain
2018,4,12,4/12/18,sf,8:56 PM,52,93%,10,W,11.5,0.03,,Mostly Cloudy
2018,4,12,4/12/18,sf,9:56 PM,52,77%,10,W,8.1,,,Mostly Cloudy
2018,4,12,4/12/18,sf,10:56 PM,52,71%,10,WNW,12.7,,,Mostly Cloudy
2018,4,12,4/12/18,sf,11:56 PM,52,71%,10,WNW,11.5,,,Scattered Clouds
2018,4,13,4/13/18,sf,12:56 AM,51.1,66%,10,W,6.9,,,Clear
2018,4,13,4/13/18,sf,1:56 AM,50,68%,10,W,4.6,,,Clear
2018,4,13,4/13/18,sf,2:56 AM,48.9,71%,10,W,4.6,,,Clear
2018,4,13,4/13/18,sf,3:56 AM,48,74%,10,SW,4.6,,,Clear
2018,4,13,4/13/18,sf,4:56 AM,46.9,74%,10,WSW,4.6,,,Clear
2018,4,13,4/13/18,sf,5:56 AM,46.9,71%,10,Calm,Calm,,,Partly Cloudy
2018,4,13,4/13/18,sf,6:56 AM,48,71%,10,Calm,Calm,,,Partly Cloudy
2018,4,13,4/13/18,sf,7:56 AM,51.1,66%,10,W,3.5,,,Clear
2018,4,13,4/13/18,sf,8:56 AM,55.9,51%,10,Calm,Calm,,,Partly Cloudy
2018,4,13,4/13/18,sf,9:56 AM,57,59%,10,NE,3.5,,,Partly Cloudy
2018,4,13,4/13/18,sf,10:56 AM,59,53%,10,NNE,4.6,,,Partly Cloudy
2018,4,13,4/13/18,sf,11:56 AM,61,50%,10,N,9.2,,,Clear
2018,4,13,4/13/18,sf,12:56 PM,62.1,50%,10,N,6.9,,,Partly Cloudy
2018,4,13,4/13/18,sf,1:56 PM,64,46%,10,W,17.3,,,Partly Cloudy
2018,4,13,4/13/18,sf,2:56 PM,66,40%,10,W,16.1,,,Scattered Clouds
2018,4,13,4/13/18,sf,3:56 PM,64.9,47%,10,W,18.4,,,Scattered Clouds
2018,4,13,4/13/18,sf,4:56 PM,63,52%,10,W,17.3,,,Scattered Clouds
2018,4,13,4/13/18,sf,5:56 PM,61,56%,10,W,19.6,,,Scattered Clouds
2018,4,13,4/13/18,sf,6:56 PM,60.1,57%,10,W,16.1,,,Scattered Clouds
2018,4,13,4/13/18,sf,7:56 PM,57,64%,10,W,16.1,,,Scattered Clouds
2018,4,13,4/13/18,sf,8:56 PM,55.9,67%,10,W,13.8,,,Clear
2018,4,13,4/13/18,sf,9:56 PM,55.9,69%,10,W,12.7,,,Clear
2018,4,13,4/13/18,sf,10:56 PM,55,74%,10,W,10.4,,,Clear
2018,4,13,4/13/18,sf,11:56 PM,55,74%,10,WNW,9.2,,,Clear
2018,4,14,4/14/18,sf,12:56 AM,55,74%,10,S,4.6,,,Clear
2018,4,14,4/14/18,sf,1:56 AM,55.9,67%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,sf,2:56 AM,52,77%,10,W,8.1,,,Clear
2018,4,14,4/14/18,sf,3:56 AM,53.1,77%,10,WNW,3.5,,,Partly Cloudy
2018,4,14,4/14/18,sf,4:56 AM,52,77%,10,SSW,4.6,,,Partly Cloudy
2018,4,14,4/14/18,sf,5:56 AM,51.1,77%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,sf,6:56 AM,53.1,74%,10,Calm,Calm,,,Partly Cloudy
2018,4,14,4/14/18,sf,7:56 AM,55,77%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,sf,8:56 AM,59,69%,10,NE,3.5,,,Clear
2018,4,14,4/14/18,sf,9:56 AM,60.1,72%,10,NNE,4.6,,,Clear
2018,4,14,4/14/18,sf,10:56 AM,62.1,70%,10,NNE,4.6,,,Clear
2018,4,14,4/14/18,sf,11:56 AM,63,70%,10,NNE,6.9,,,Clear
2018,4,14,4/14/18,sf,12:56 PM,64.9,61%,10,NNE,5.8,,,Partly Cloudy
2018,4,14,4/14/18,sf,1:56 PM,66.9,63%,10,N,8.1,,,Partly Cloudy
2018,4,14,4/14/18,sf,2:56 PM,70,51%,10,WNW,16.1,,,Partly Cloudy
2018,4,14,4/14/18,sf,3:56 PM,66,54%,10,WNW,18.4,,,Partly Cloudy
2018,4,14,4/14/18,sf,4:56 PM,64,50%,10,W,27.6,,,Partly Cloudy
2018,4,14,4/14/18,sf,5:56 PM,63,46%,10,W,23,,,Scattered Clouds
2018,4,14,4/14/18,sf,6:56 PM,60.1,55%,10,W,19.6,,,Scattered Clouds
2018,4,14,4/14/18,sf,7:56 PM,57.9,53%,10,W,19.6,,,Scattered Clouds
2018,4,14,4/14/18,sf,8:56 PM,57,59%,10,W,15,,,Scattered Clouds
2018,4,14,4/14/18,sf,9:56 PM,55.9,67%,10,W,18.4,,,Scattered Clouds
2018,4,14,4/14/18,sf,10:56 PM,55,72%,10,W,20.7,,,Mostly Cloudy
2018,4,14,4/14/18,sf,11:56 PM,55,74%,10,W,17.3,,,Scattered Clouds
2018,4,15,4/15/18,sf,12:56 AM,54,75%,10,W,11.5,,,Partly Cloudy
2018,4,15,4/15/18,sf,1:56 AM,54,72%,10,W,9.2,,,Clear
2018,4,15,4/15/18,sf,2:56 AM,55,64%,10,WSW,8.1,,,Clear
2018,4,15,4/15/18,sf,3:56 AM,54,69%,10,WSW,11.5,,,Partly Cloudy
2018,4,15,4/15/18,sf,4:56 AM,54,69%,10,W,10.4,,,Partly Cloudy
2018,4,15,4/15/18,sf,5:56 AM,53.1,69%,10,Variable,4.6,,,Partly Cloudy
2018,4,15,4/15/18,sf,6:56 AM,53.1,69%,10,WSW,8.1,,,Mostly Cloudy
2018,4,15,4/15/18,sf,7:56 AM,55,72%,10,W,10.4,,,Scattered Clouds
2018,4,15,4/15/18,sf,8:56 AM,55.9,69%,10,W,13.8,,,Mostly Cloudy
2018,4,15,4/15/18,sf,9:56 AM,59,62%,10,WSW,15,,,Mostly Cloudy
2018,4,15,4/15/18,sf,10:56 AM,60.1,62%,10,W,12.7,,,Mostly Cloudy
2018,4,15,4/15/18,sf,11:56 AM,62.1,53%,10,SW,16.1,,,Scattered Clouds
2018,4,15,4/15/18,sf,12:56 PM,64,46%,10,SW,15,,,Scattered Clouds
2018,4,15,4/15/18,sf,1:56 PM,63,50%,10,SSW,17.3,,,Scattered Clouds
2018,4,15,4/15/18,sf,2:56 PM,61,58%,10,SSW,12.7,,,Overcast
2018,4,15,4/15/18,sf,3:12 PM,59,62%,10,SW,19.6,,,Overcast
2018,4,15,4/15/18,sf,3:56 PM,60.1,64%,10,SSW,16.1,,,Overcast
2018,4,15,4/15/18,sf,4:21 PM,60.1,69%,7,SSW,19.6,,,Overcast
2018,4,15,4/15/18,sf,4:56 PM,55.9,77%,10,W,10.4,0.02,Rain,Light Rain
2018,4,15,4/15/18,sf,5:56 PM,55,80%,6,W,12.7,0.01,Rain,Rain
2018,4,15,4/15/18,sf,6:56 PM,53.1,74%,10,W,12.7,0.01,Rain,Light Rain
2018,4,15,4/15/18,sf,7:56 PM,53.1,77%,10,W,8.1,0.01,,Scattered Clouds
2018,4,15,4/15/18,sf,8:56 PM,53.1,74%,10,W,10.4,,,Partly Cloudy
2018,4,15,4/15/18,sf,9:56 PM,52,74%,10,SW,6.9,,,Partly Cloudy
2018,4,15,4/15/18,sf,10:56 PM,52,74%,10,S,3.5,,,Scattered Clouds
2018,4,15,4/15/18,sf,11:56 PM,52,74%,10,S,5.8,,,Scattered Clouds
2018,4,16,4/16/18,sf,12:56 AM,51.1,68%,10,Calm,Calm,0,,Mostly Cloudy
2018,4,16,4/16/18,sf,1:56 AM,51.1,71%,10,S,3.5,,,Partly Cloudy
2018,4,16,4/16/18,sf,2:56 AM,51.1,71%,10,WSW,4.6,0,Rain,Light Rain
2018,4,16,4/16/18,sf,3:56 AM,48.9,77%,10,S,6.9,0.08,,Mostly Cloudy
2018,4,16,4/16/18,sf,4:56 AM,48,80%,10,S,5.8,,,Scattered Clouds
2018,4,16,4/16/18,sf,5:56 AM,48.9,80%,10,SE,4.6,,,Scattered Clouds
2018,4,16,4/16/18,sf,6:56 AM,48,83%,10,S,5.8,,,Scattered Clouds
2018,4,16,4/16/18,sf,7:56 AM,52,74%,10,S,4.6,0,,Scattered Clouds
2018,4,16,4/16/18,sf,8:26 AM,50,77%,10,W,17.3,0,,Mostly Cloudy
2018,4,16,4/16/18,sf,8:56 AM,52,69%,10,WSW,9.2,0,,Mostly Cloudy
2018,4,16,4/16/18,sf,9:56 AM,53.1,64%,10,SSW,11.5,,,Mostly Cloudy
2018,4,16,4/16/18,sf,10:56 AM,54,59%,10,SSW,9.2,,,Mostly Cloudy
2018,4,16,4/16/18,sf,11:56 AM,55,51%,10,W,12.7,,,Mostly Cloudy
2018,4,16,4/16/18,sf,12:56 PM,50,71%,10,W,13.8,0.01,Rain,Rain
2018,4,16,4/16/18,sf,1:56 PM,54,64%,10,WSW,16.1,0.01,,Mostly Cloudy
2018,4,16,4/16/18,sf,2:56 PM,54,64%,10,SW,12.7,0,,Mostly Cloudy
2018,4,16,4/16/18,sf,3:56 PM,55,51%,10,WSW,20.7,,,Mostly Cloudy
2018,4,16,4/16/18,sf,4:56 PM,55,55%,10,W,18.4,,,Mostly Cloudy
2018,4,16,4/16/18,sf,5:56 PM,53.1,69%,10,W,23,0.01,,Mostly Cloudy
2018,4,16,4/16/18,sf,6:56 PM,52,63%,10,W,24.2,,,Mostly Cloudy
2018,4,16,4/16/18,sf,7:56 PM,51.1,66%,10,W,23,,,Mostly Cloudy
2018,4,16,4/16/18,sf,8:56 PM,51.1,63%,10,WNW,16.1,,,Scattered Clouds
2018,4,16,4/16/18,sf,9:56 PM,51.1,68%,10,WNW,12.7,,,Partly Cloudy
2018,4,16,4/16/18,sf,10:56 PM,50,68%,10,WNW,11.5,,,Partly Cloudy
2018,4,16,4/16/18,sf,11:56 PM,50,71%,10,W,12.7,,,Partly Cloudy
2018,4,17,4/17/18,sf,12:56 AM,50,68%,10,WNW,11.5,,,Partly Cloudy
2018,4,17,4/17/18,sf,1:56 AM,48,71%,10,W,6.9,,,Partly Cloudy
2018,4,17,4/17/18,sf,2:56 AM,48,71%,10,W,6.9,,,Partly Cloudy
2018,4,17,4/17/18,sf,3:56 AM,46.9,71%,10,SW,3.5,,,Partly Cloudy
2018,4,17,4/17/18,sf,4:56 AM,46,76%,10,WSW,3.5,,,Partly Cloudy
2018,4,17,4/17/18,sf,5:56 AM,45,80%,10,SW,3.5,,,Partly Cloudy
2018,4,17,4/17/18,sf,6:56 AM,46.9,74%,10,W,4.6,,,Scattered Clouds
2018,4,17,4/17/18,sf,7:03 AM,48,71%,10,W,4.6,,,Mostly Cloudy
2018,4,17,4/17/18,sf,7:56 AM,50,68%,10,Calm,Calm,,,Overcast
2018,4,17,4/17/18,sf,8:48 AM,52,71%,10,N,8.1,,,Partly Cloudy
2018,4,17,4/17/18,sf,8:56 AM,52,71%,10,N,6.9,,,Partly Cloudy
2018,4,17,4/17/18,sf,9:56 AM,54,64%,10,NE,4.6,,,Partly Cloudy
2018,4,17,4/17/18,sf,10:56 AM,55.9,64%,10,NNE,4.6,,,Partly Cloudy
2018,4,17,4/17/18,sf,11:56 AM,57,53%,10,Calm,Calm,,,Partly Cloudy
2018,4,17,4/17/18,sf,12:56 PM,59,51%,10,Calm,Calm,,,Partly Cloudy
2018,4,17,4/17/18,sf,1:56 PM,60.1,53%,10,N,4.6,,,Partly Cloudy
2018,4,17,4/17/18,sf,2:56 PM,63,35%,10,N,5.8,,,Scattered Clouds
2018,4,17,4/17/18,sf,3:28 PM,62.1,50%,10,WNW,16.1,,,Scattered Clouds
2018,4,10,4/10/18,nyc,12:51 AM,41,65%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,nyc,1:51 AM,39.9,70%,10,W,5.8,0,Rain,Light Rain
2018,4,10,4/10/18,nyc,2:48 AM,39.2,75%,8,W,6.9,0,Rain,Light Rain
2018,4,10,4/10/18,nyc,2:51 AM,39,76%,8,W,5.8,0,Rain,Light Rain
2018,4,10,4/10/18,nyc,3:51 AM,39,79%,8,Calm,Calm,0.01,Rain,Light Rain
2018,4,10,4/10/18,nyc,4:09 AM,37.9,83%,7,WNW,4.6,0,,Overcast
2018,4,10,4/10/18,nyc,4:19 AM,39,79%,7,Calm,Calm,0,Rain,Light Rain
2018,4,10,4/10/18,nyc,4:51 AM,39,79%,7,W,3.5,0,,Overcast
2018,4,10,4/10/18,nyc,5:51 AM,39,82%,6,Variable,3.5,,,Haze
2018,4,10,4/10/18,nyc,6:51 AM,39,79%,6,NW,4.6,,,Haze
2018,4,10,4/10/18,nyc,7:35 AM,39,79%,5,W,4.6,,,Haze
2018,4,10,4/10/18,nyc,7:47 AM,39.2,81%,5,WNW,5.8,,,Haze
2018,4,10,4/10/18,nyc,7:51 AM,39,79%,5,Variable,3.5,,,Haze
2018,4,10,4/10/18,nyc,8:46 AM,39.2,81%,5,Variable,4.6,,,Haze
2018,4,10,4/10/18,nyc,8:51 AM,39,79%,5,Calm,Calm,,,Haze
2018,4,10,4/10/18,nyc,9:21 AM,39,76%,5,W,6.9,,,Haze
2018,4,10,4/10/18,nyc,9:47 AM,41,70%,6,Variable,4.6,,,Haze
2018,4,10,4/10/18,nyc,9:51 AM,41,70%,6,Calm,Calm,,,Haze
2018,4,10,4/10/18,nyc,10:51 AM,43,62%,7,WNW,5.8,,,Overcast
2018,4,10,4/10/18,nyc,11:51 AM,43,60%,9,W,5.8,,,Overcast
2018,4,10,4/10/18,nyc,12:51 PM,45,48%,10,W,9.2,,,Overcast
2018,4,10,4/10/18,nyc,1:51 PM,46.9,44%,10,NW,6.9,,,Mostly Cloudy
2018,4,10,4/10/18,nyc,2:51 PM,48,39%,10,NW,8.1,,,Mostly Cloudy
2018,4,10,4/10/18,nyc,3:51 PM,50,35%,10,Variable,5.8,,,Mostly Cloudy
2018,4,10,4/10/18,nyc,4:51 PM,48.9,35%,10,Calm,Calm,,,Mostly Cloudy
2018,4,10,4/10/18,nyc,5:51 PM,48,33%,10,W,10.4,,,Scattered Clouds
2018,4,10,4/10/18,nyc,6:51 PM,46.9,34%,10,Variable,6.9,,,Mostly Cloudy
2018,4,10,4/10/18,nyc,7:51 PM,46,33%,10,WNW,8.1,,,Scattered Clouds
2018,4,10,4/10/18,nyc,8:51 PM,45,34%,10,Variable,3.5,,,Clear
2018,4,10,4/10/18,nyc,9:51 PM,44.1,35%,10,NW,5.8,,,Clear
2018,4,10,4/10/18,nyc,10:51 PM,42.1,40%,10,N,,,,Clear
2018,4,10,4/10/18,nyc,11:51 PM,41,41%,10,Variable,3.5,,,Clear
2018,4,11,4/11/18,nyc,12:51 AM,39.9,43%,10,N,4.6,,,Clear
2018,4,11,4/11/18,nyc,1:51 AM,39.9,45%,10,Variable,4.6,,,Clear
2018,4,11,4/11/18,nyc,2:51 AM,39.9,45%,10,NNE,5.8,,,Clear
2018,4,11,4/11/18,nyc,3:51 AM,39,46%,10,N,3.5,,,Clear
2018,4,11,4/11/18,nyc,4:51 AM,39,49%,10,NNE,4.6,,,Clear
2018,4,11,4/11/18,nyc,5:51 AM,37.9,53%,10,NNE,4.6,,,Clear
2018,4,11,4/11/18,nyc,6:51 AM,37.9,53%,10,ENE,5.8,,,Clear
2018,4,11,4/11/18,nyc,7:51 AM,41,47%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,nyc,8:51 AM,44.1,38%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,nyc,9:51 AM,46.9,24%,10,East,5.8,,,Clear
2018,4,11,4/11/18,nyc,10:51 AM,48,26%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,nyc,11:51 AM,48,29%,10,Calm,Calm,,,Partly Cloudy
2018,4,11,4/11/18,nyc,12:51 PM,48.9,28%,10,Variable,3.5,,,Mostly Cloudy
2018,4,11,4/11/18,nyc,1:51 PM,50,29%,10,Variable,4.6,,,Overcast
2018,4,11,4/11/18,nyc,2:51 PM,50,28%,10,Variable,4.6,,,Overcast
2018,4,11,4/11/18,nyc,3:51 PM,48.9,36%,10,Variable,3.5,,,Overcast
2018,4,11,4/11/18,nyc,4:51 PM,48.9,38%,10,Variable,3.5,,,Overcast
2018,4,11,4/11/18,nyc,5:51 PM,48,42%,10,S,6.9,,,Overcast
2018,4,11,4/11/18,nyc,6:51 PM,46.9,48%,10,Variable,5.8,,,Partly Cloudy
2018,4,11,4/11/18,nyc,7:51 PM,46,54%,10,S,5.8,,,Partly Cloudy
2018,4,11,4/11/18,nyc,8:51 PM,46,58%,10,S,4.6,,,Overcast
2018,4,11,4/11/18,nyc,9:51 PM,46,56%,10,Variable,3.5,,,Partly Cloudy
2018,4,11,4/11/18,nyc,10:51 PM,46,58%,10,Calm,Calm,,,Mostly Cloudy
2018,4,11,4/11/18,nyc,11:51 PM,46.9,54%,10,Variable,3.5,,,Overcast
2018,4,12,4/12/18,nyc,12:51 AM,46.9,48%,10,Variable,4.6,,,Clear
2018,4,12,4/12/18,nyc,1:51 AM,46.9,48%,10,W,9.2,,,Scattered Clouds
