year,month,day,time_bin,city,time_pdt,temp_F,humidity_perc,Visibility_mi,wind_dir,wind_mph,precipitation_in,events,conditions
2018,4,12,4/12/18,dc,8:52 PM,71.1,32%,10,SSW,16.1,,,Mostly Cloudy
2018,4,12,4/12/18,dc,9:52 PM,70,35%,10,SSW,16.1,,,Scattered Clouds
2018,4,12,4/12/18,dc,10:52 PM,69.1,36%,10,SSW,16.1,,,Scattered Clouds
2018,4,12,4/12/18,dc,11:52 PM,68,37%,10,SSW,13.8,,,Mostly Cloudy
2018,4,13,4/13/18,dc,12:52 AM,68,37%,10,SSW,17.3,,,Scattered Clouds
2018,4,13,4/13/18,dc,1:52 AM,66.9,39%,10,SSW,15,,,Partly Cloudy
2018,4,13,4/13/18,dc,2:52 AM,64.9,42%,10,SSW,11.5,,,Clear
2018,4,13,4/13/18,dc,3:52 AM,64.9,42%,10,SSW,10.4,,,Mostly Cloudy
2018,4,13,4/13/18,dc,4:52 AM,61,56%,10,S,11.5,,,Mostly Cloudy
2018,4,13,4/13/18,dc,5:52 AM,61,54%,10,S,11.5,,,Overcast
2018,4,13,4/13/18,dc,6:52 AM,62.1,48%,10,SSW,11.5,,,Overcast
2018,4,13,4/13/18,dc,7:52 AM,62.1,48%,10,SSW,11.5,,,Overcast
2018,4,13,4/13/18,dc,8:52 AM,64.9,45%,10,SSW,12.7,,,Mostly Cloudy
2018,4,13,4/13/18,dc,9:52 AM,64.9,48%,10,S,12.7,,,Overcast
2018,4,13,4/13/18,dc,10:52 AM,68,47%,10,S,15,,,Mostly Cloudy
2018,4,13,4/13/18,dc,11:52 AM,73,41%,10,S,12.7,,,Mostly Cloudy
2018,4,13,4/13/18,dc,12:52 PM,77,36%,10,S,12.7,,,Scattered Clouds
2018,4,13,4/13/18,dc,1:52 PM,82.9,27%,10,S,11.5,,,Partly Cloudy
2018,4,13,4/13/18,dc,2:52 PM,84.9,25%,10,SSW,19.6,,,Partly Cloudy
2018,4,13,4/13/18,dc,3:52 PM,84.9,25%,10,S,15,,,Partly Cloudy
2018,4,13,4/13/18,dc,4:52 PM,84.9,25%,10,S,17.3,,,Mostly Cloudy
2018,4,13,4/13/18,dc,5:52 PM,84,25%,10,SSW,17.3,,,Scattered Clouds
2018,4,13,4/13/18,dc,6:52 PM,81,28%,10,S,15,,,Overcast
2018,4,13,4/13/18,dc,7:52 PM,80.1,28%,10,SSW,17.3,,,Mostly Cloudy
2018,4,13,4/13/18,dc,8:52 PM,77,32%,10,SSW,13.8,,,Scattered Clouds
2018,4,13,4/13/18,dc,9:52 PM,75.9,35%,10,SSW,13.8,,,Partly Cloudy
2018,4,13,4/13/18,dc,10:52 PM,75.9,36%,10,SSW,17.3,,,Partly Cloudy
2018,4,13,4/13/18,dc,11:52 PM,73.9,40%,10,SSW,12.7,,,Clear
2018,4,14,4/14/18,dc,12:52 AM,72,44%,10,SSW,11.5,,,Scattered Clouds
2018,4,14,4/14/18,dc,1:52 AM,66.9,57%,10,S,11.5,,,Mostly Cloudy
2018,4,14,4/14/18,dc,2:52 AM,70,49%,10,SSW,12.7,,,Clear
2018,4,14,4/14/18,dc,3:52 AM,66,59%,10,S,8.1,,,Clear
2018,4,14,4/14/18,dc,4:52 AM,66,59%,10,S,6.9,,,Clear
2018,4,14,4/14/18,dc,5:52 AM,63,67%,10,S,9.2,,,Clear
2018,4,14,4/14/18,dc,6:52 AM,64,65%,10,S,11.5,,,Scattered Clouds
2018,4,14,4/14/18,dc,7:52 AM,66.9,63%,10,SSW,12.7,,,Scattered Clouds
2018,4,14,4/14/18,dc,8:52 AM,69.1,63%,10,SSW,12.7,,,Scattered Clouds
2018,4,14,4/14/18,dc,9:52 AM,72,59%,10,S,16.1,,,Scattered Clouds
2018,4,14,4/14/18,dc,10:52 AM,75,53%,10,SSW,15,,,Partly Cloudy
2018,4,14,4/14/18,dc,11:52 AM,77,50%,10,S,15,,,Partly Cloudy
2018,4,14,4/14/18,dc,12:52 PM,79,47%,10,S,15,,,Scattered Clouds
2018,4,14,4/14/18,dc,1:52 PM,82.9,39%,10,S,13.8,,,Scattered Clouds
2018,4,14,4/14/18,dc,3:52 PM,84,35%,10,SSW,18.4,,,Mostly Cloudy
2018,4,14,4/14/18,dc,4:52 PM,82.9,37%,10,S,17.3,,,Mostly Cloudy
2018,4,14,4/14/18,dc,5:52 PM,82.9,37%,10,S,17.3,,,Mostly Cloudy
2018,4,14,4/14/18,dc,6:52 PM,81,39%,10,S,11.5,,,Mostly Cloudy
2018,4,14,4/14/18,dc,7:52 PM,79,40%,10,S,13.8,,,Overcast
2018,4,14,4/14/18,dc,8:52 PM,73.9,50%,10,S,10.4,,,Mostly Cloudy
2018,4,14,4/14/18,dc,9:52 PM,71.1,57%,10,S,11.5,,,Scattered Clouds
2018,4,14,4/14/18,dc,10:52 PM,70,59%,10,S,11.5,,,Partly Cloudy
2018,4,14,4/14/18,dc,11:52 PM,69.1,61%,10,S,10.4,,,Scattered Clouds
2018,4,15,4/15/18,dc,12:52 AM,68,63%,10,S,11.5,,,Scattered Clouds
2018,4,15,4/15/18,dc,1:52 AM,66.9,66%,10,S,9.2,,,Scattered Clouds
2018,4,15,4/15/18,dc,2:52 AM,66,68%,10,S,11.5,,,Partly Cloudy
2018,4,15,4/15/18,dc,3:52 AM,64.9,73%,10,S,10.4,,,Partly Cloudy
2018,4,15,4/15/18,dc,4:52 AM,64.9,78%,10,S,10.4,,,Partly Cloudy
2018,4,15,4/15/18,dc,5:52 AM,66,78%,10,SE,6.9,,,Scattered Clouds
2018,4,15,4/15/18,dc,6:52 AM,59,78%,10,NE,15,,,Overcast
2018,4,15,4/15/18,dc,7:52 AM,59,78%,10,NNE,9.2,,,Overcast
2018,4,15,4/15/18,dc,8:52 AM,60.1,78%,10,NE,13.8,,,Overcast
2018,4,15,4/15/18,dc,9:09 AM,60.1,78%,10,NE,13.8,,,Overcast
2018,4,15,4/15/18,dc,9:52 AM,59,78%,9,NE,16.1,,,Overcast
2018,4,15,4/15/18,dc,10:18 AM,57,77%,7,ENE,19.6,,,Overcast
2018,4,15,4/15/18,dc,10:52 AM,54,83%,7,ENE,20.7,,,Overcast
2018,4,15,4/15/18,dc,11:16 AM,53.1,86%,2.5,ENE,17.3,0.02,Rain,Light Rain
2018,4,15,4/15/18,dc,11:35 AM,53.1,86%,6,ENE,16.1,0.02,Rain,Light Rain
2018,4,15,4/15/18,dc,11:42 AM,53.1,86%,4,ENE,19.6,0.02,Rain,Light Rain
2018,4,15,4/15/18,dc,11:52 AM,53.1,86%,10,ENE,18.4,0.02,,Overcast
2018,4,15,4/15/18,dc,12:31 PM,53.1,83%,10,ENE,18.4,,,Overcast
2018,4,15,4/15/18,dc,12:52 PM,52,86%,10,ENE,18.4,,,Overcast
2018,4,15,4/15/18,dc,1:52 PM,51.1,89%,7,ENE,13.8,0.01,Rain,Light Rain
2018,4,15,4/15/18,dc,2:21 PM,51.1,89%,9,ENE,17.3,0,Rain,Light Rain
2018,4,15,4/15/18,dc,2:45 PM,52,86%,10,ENE,15,0,Rain,Light Rain
2018,4,15,4/15/18,dc,2:52 PM,52,86%,10,ENE,17.3,0,Rain,Light Rain
2018,4,15,4/15/18,dc,3:52 PM,52,83%,9,ENE,20.7,0,,Overcast
2018,4,15,4/15/18,dc,4:52 PM,51.1,83%,10,ENE,21.9,0,Rain,Light Rain
2018,4,15,4/15/18,dc,5:22 PM,51.1,83%,4,ENE,18.4,0.02,Rain,Light Rain
2018,4,15,4/15/18,dc,5:45 PM,50,86%,2,ENE,15,0.03,Rain,Light Rain
2018,4,15,4/15/18,dc,5:50 PM,50,87%,2,ENE,15,0.03,Rain,Light Rain
2018,4,15,4/15/18,dc,5:52 PM,50,86%,2,ENE,15,0.04,Rain,Light Rain
2018,4,15,4/15/18,dc,5:58 PM,50,86%,4,ENE,16.1,0,Rain,Light Rain
2018,4,15,4/15/18,dc,6:02 PM,50,86%,8,ENE,18.4,0,Rain,Light Rain
2018,4,15,4/15/18,dc,6:52 PM,48.9,86%,10,ENE,21.9,0,Rain,Light Rain
2018,4,15,4/15/18,dc,7:01 PM,48.9,83%,6,ENE,13.8,0,Rain,Light Rain
2018,4,15,4/15/18,dc,7:10 PM,48,86%,2.5,ENE,21.9,0.01,Rain,Rain
2018,4,15,4/15/18,dc,7:24 PM,48,89%,2,NE,17.3,0.03,Rain,Light Rain
2018,4,15,4/15/18,dc,7:27 PM,48,89%,3,ENE,17.3,0.03,Rain,Light Rain
2018,4,15,4/15/18,dc,7:52 PM,48,86%,5,ENE,15,0.04,,Overcast
2018,4,15,4/15/18,dc,7:56 PM,48,89%,5,ENE,19.6,0,,Light Drizzle
2018,4,15,4/15/18,dc,8:52 PM,48,86%,7,ENE,17.3,0,,Overcast
2018,4,15,4/15/18,dc,9:16 PM,48,86%,5,ENE,18.4,0,,Light Drizzle
2018,4,15,4/15/18,dc,9:52 PM,48,86%,5,ENE,21.9,0,,Light Drizzle
2018,4,15,4/15/18,dc,10:52 PM,48.9,90%,6,ENE,17.3,0,,Light Drizzle
2018,4,15,4/15/18,dc,11:52 PM,50,89%,4,NE,20.7,0,Rain,Light Rain
2018,4,16,4/16/18,dc,12:18 AM,50,89%,2.5,ENE,23,0.01,Rain,Light Rain
2018,4,16,4/16/18,dc,12:29 AM,50,93%,2.5,NE,20.7,0.01,Rain,Light Rain
2018,4,16,4/16/18,dc,12:52 AM,51.1,92%,2.5,ENE,20.7,0.01,Rain,Light Rain
2018,4,16,4/16/18,dc,1:19 AM,54,90%,2.5,WNW,13.8,0.01,Rain,Light Rain
2018,4,16,4/16/18,dc,1:27 AM,57,89%,5,East,21.9,0.01,,Light Drizzle
2018,4,16,4/16/18,dc,1:44 AM,57,93%,8,ENE,13.8,0.03,"Rain , Thunderstorm",Light Thunderstorms and Rain
2018,4,16,4/16/18,dc,1:52 AM,57,93%,7,SW,16.1,0.04,"Rain , Thunderstorm",Thunderstorms and Rain
2018,4,16,4/16/18,dc,1:57 AM,57,93%,2.5,Calm,Calm,0.02,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,16,4/16/18,dc,2:09 AM,57,89%,3,NNE,9.2,0.17,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,16,4/16/18,dc,2:36 AM,57,93%,2.5,N,11.5,0.35,Rain,Heavy Rain
2018,4,16,4/16/18,dc,2:39 AM,57,93%,1.8,N,13.8,0.38,Rain,Heavy Rain
2018,4,16,4/16/18,dc,2:43 AM,57,93%,2.5,WNW,13.8,0.44,Rain,Heavy Rain
2018,4,16,4/16/18,dc,2:45 AM,57,89%,0.5,W,20.7,0.46,Rain,Heavy Rain
2018,4,16,4/16/18,dc,2:48 AM,57.2,94%,0.2,NW,9.2,0.49,Rain,Heavy Rain
2018,4,16,4/16/18,dc,2:52 AM,57.9,90%,1.5,N,12.7,0.84,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,16,4/16/18,dc,2:57 AM,57.9,93%,1.5,N,10.4,0.1,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,16,4/16/18,dc,3:01 AM,57.9,93%,1.2,N,10.4,0.19,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,16,4/16/18,dc,3:10 AM,57,89%,4,N,12.7,0.41,Rain,Light Rain
2018,4,16,4/16/18,dc,3:37 AM,57,93%,5,ENE,5.8,0.53,Rain,Rain
2018,4,16,4/16/18,dc,3:52 AM,57,93%,5,ENE,8.1,0.61,Rain,Rain
2018,4,16,4/16/18,dc,4:52 AM,62.1,90%,10,SE,13.8,0.15,Rain,Light Rain
2018,4,16,4/16/18,dc,5:52 AM,61,87%,10,Variable,3.5,0.05,,Overcast
2018,4,16,4/16/18,dc,6:24 AM,61,90%,10,SSE,6.9,0,,Overcast
2018,4,16,4/16/18,dc,6:52 AM,62.1,84%,10,SSE,10.4,0,Rain,Light Rain
2018,4,16,4/16/18,dc,6:59 AM,62.1,84%,10,SSE,10.4,0,,Overcast
2018,4,16,4/16/18,dc,7:52 AM,57.9,87%,10,W,8.1,0,,Overcast
2018,4,16,4/16/18,dc,7:55 AM,59,87%,10,W,8.1,,,Overcast
2018,4,16,4/16/18,dc,8:38 AM,53.1,86%,10,NW,13.8,,,Overcast
2018,4,16,4/16/18,dc,8:45 AM,52,86%,2,NNW,11.5,0,Rain,Rain
2018,4,16,4/16/18,dc,8:52 AM,51.1,89%,2,NNW,12.7,0.07,Rain,Heavy Rain
2018,4,16,4/16/18,dc,9:03 AM,51.1,86%,4,NW,12.7,0.08,Rain,Rain
2018,4,16,4/16/18,dc,9:17 AM,50,83%,10,NW,17.3,0.09,Rain,Light Rain
2018,4,16,4/16/18,dc,9:35 AM,48.9,83%,7,NW,6.9,0.1,Rain,Rain
2018,4,16,4/16/18,dc,9:52 AM,50,83%,10,W,9.2,0.12,Rain,Light Rain
2018,4,16,4/16/18,dc,10:40 AM,51.1,80%,10,NW,11.5,0,,Overcast
2018,4,16,4/16/18,dc,10:52 AM,51.1,80%,10,NW,9.2,0,,Overcast
2018,4,16,4/16/18,dc,11:39 AM,53.1,71%,10,WNW,12.7,,,Overcast
2018,4,16,4/16/18,dc,11:52 AM,53.1,71%,10,W,17.3,,,Overcast
2018,4,16,4/16/18,dc,12:33 PM,54,64%,10,W,16.1,,,Overcast
2018,4,16,4/16/18,dc,12:52 PM,53.1,66%,10,W,9.2,0,Rain,Light Rain
2018,4,16,4/16/18,dc,1:52 PM,52,69%,9,W,19.6,0.01,Rain,Light Rain
2018,4,16,4/16/18,dc,2:52 PM,54,57%,10,W,16.1,0,,Overcast
2018,4,16,4/16/18,dc,3:52 PM,54,51%,10,NW,13.8,,,Overcast
2018,4,16,4/16/18,dc,4:52 PM,53.1,52%,10,NW,15,,,Overcast
2018,4,16,4/16/18,dc,5:52 PM,52,47%,10,NW,15,,,Overcast
2018,4,16,4/16/18,dc,6:52 PM,52,47%,10,NW,8.1,,,Overcast
2018,4,16,4/16/18,dc,7:52 PM,52,43%,10,WNW,9.2,,,Overcast
2018,4,16,4/16/18,dc,8:52 PM,50,48%,10,WNW,11.5,,,Overcast
2018,4,16,4/16/18,dc,9:52 PM,50,44%,10,WNW,12.7,,,Overcast
2018,4,16,4/16/18,dc,10:52 PM,48,48%,10,NW,13.8,,,Overcast
2018,4,16,4/16/18,dc,11:52 PM,46,50%,10,W,11.5,,,Overcast
2018,4,17,4/17/18,dc,12:52 AM,45,49%,10,NW,15,,,Overcast
2018,4,17,4/17/18,dc,1:52 AM,44.1,45%,10,NW,15,,,Overcast
2018,4,17,4/17/18,dc,2:52 AM,43,45%,10,WNW,12.7,,,Mostly Cloudy
2018,4,17,4/17/18,dc,3:52 AM,42.1,47%,10,WNW,15,,,Overcast
2018,4,17,4/17/18,dc,4:52 AM,41,47%,10,W,10.4,,,Mostly Cloudy
2018,4,17,4/17/18,dc,5:52 AM,41,49%,10,WNW,13.8,,,Mostly Cloudy
2018,4,17,4/17/18,dc,6:52 AM,41,47%,10,WNW,15,,,Mostly Cloudy
2018,4,17,4/17/18,dc,7:52 AM,42.1,47%,10,W,10.4,,,Mostly Cloudy
2018,4,17,4/17/18,dc,8:52 AM,42.1,47%,10,W,15,,,Overcast
2018,4,17,4/17/18,dc,9:52 AM,42.1,47%,10,W,16.1,,,Overcast
2018,4,17,4/17/18,dc,10:52 AM,45,46%,10,W,10.4,,,Overcast
2018,4,17,4/17/18,dc,11:52 AM,44.1,45%,10,WSW,12.7,,,Overcast
2018,4,17,4/17/18,dc,12:52 PM,45,46%,10,WSW,12.7,,,Overcast
2018,4,17,4/17/18,dc,1:52 PM,46,42%,10,WSW,15,,,Overcast
2018,4,17,4/17/18,dc,2:52 PM,46.9,39%,10,W,17.3,,,Overcast
2018,4,17,4/17/18,dc,3:52 PM,46.9,39%,10,W,13.8,,,Overcast
2018,4,17,4/17/18,dc,4:52 PM,48,37%,10,NW,13.8,,,Overcast
2018,4,17,4/17/18,dc,5:52 PM,46.9,41%,10,NW,13.8,,,Overcast
2018,4,17,4/17/18,dc,6:52 PM,46.9,41%,10,WNW,8.1,,,Overcast
2018,4,10,4/10/18,vegas,12:53 AM,63,21%,10,NNW,6.9,,,Clear
2018,4,10,4/10/18,vegas,1:53 AM,61,22%,10,NW,5.8,,,Clear
2018,4,10,4/10/18,vegas,2:53 AM,62.1,24%,10,NW,3.5,,,Clear
2018,4,10,4/10/18,vegas,3:53 AM,60.1,27%,10,W,3.5,,,Clear
2018,4,10,4/10/18,vegas,4:53 AM,57.9,30%,10,NNW,4.6,,,Clear
2018,4,10,4/10/18,vegas,5:53 AM,57,30%,10,N,5.8,,,Clear
2018,4,10,4/10/18,vegas,6:53 AM,60.1,30%,10,WNW,5.8,,,Clear
2018,4,10,4/10/18,vegas,7:53 AM,64,25%,10,WNW,4.6,,,Clear
2018,4,10,4/10/18,vegas,8:53 AM,66.9,23%,10,NNE,3.5,,,Clear
2018,4,10,4/10/18,vegas,9:53 AM,71.1,16%,10,Calm,Calm,,,Clear
2018,4,10,4/10/18,vegas,10:53 AM,75,13%,10,ENE,3.5,,,Clear
2018,4,10,4/10/18,vegas,11:53 AM,78.1,11%,10,Variable,5.8,,,Clear
2018,4,10,4/10/18,vegas,12:53 PM,80.1,9%,10,S,6.9,,,Clear
2018,4,10,4/10/18,vegas,1:53 PM,82.9,8%,10,ESE,9.2,,,Clear
2018,4,10,4/10/18,vegas,2:53 PM,84,7%,10,SSE,9.2,,,Clear
2018,4,10,4/10/18,vegas,3:53 PM,86,7%,10,N,,,,Clear
2018,4,10,4/10/18,vegas,4:53 PM,86,7%,10,East,6.9,,,Clear
2018,4,10,4/10/18,vegas,5:53 PM,87.1,7%,10,East,4.6,,,Clear
2018,4,10,4/10/18,vegas,6:53 PM,84.9,8%,10,NNE,4.6,,,Clear
2018,4,10,4/10/18,vegas,7:53 PM,82,8%,10,NW,3.5,,,Clear
2018,4,10,4/10/18,vegas,10:53 PM,80.1,8%,10,S,8.1,,,Clear
2018,4,10,4/10/18,vegas,11:53 PM,81,10%,10,WSW,12.7,,,Clear
2018,4,11,4/11/18,vegas,12:53 AM,79,12%,10,W,11.5,,,Clear
2018,4,11,4/11/18,vegas,1:53 AM,79,14%,10,S,13.8,,,Clear
2018,4,11,4/11/18,vegas,2:53 AM,75.9,15%,10,S,15,,,Clear
2018,4,11,4/11/18,vegas,3:53 AM,75.9,14%,10,S,19.6,,,Clear
2018,4,11,4/11/18,vegas,4:39 AM,75,14%,10,S,18.4,,,Clear
2018,4,11,4/11/18,vegas,4:53 AM,75,16%,10,S,21.9,,,Clear
2018,4,11,4/11/18,vegas,5:44 AM,75,16%,10,Variable,4.6,,,Clear
2018,4,11,4/11/18,vegas,5:53 AM,75,16%,10,S,11.5,,,Clear
2018,4,11,4/11/18,vegas,6:12 AM,75,16%,10,SSW,17.3,,,Clear
2018,4,11,4/11/18,vegas,6:53 AM,73,19%,10,ENE,6.9,,,Clear
2018,4,11,4/11/18,vegas,7:53 AM,75.9,16%,10,Variable,4.6,,,Clear
2018,4,11,4/11/18,vegas,8:53 AM,79,15%,10,Variable,6.9,,,Clear
2018,4,11,4/11/18,vegas,9:53 AM,82.9,12%,10,SW,17.3,,,Clear
2018,4,11,4/11/18,vegas,10:53 AM,86,10%,10,SW,18.4,,,Clear
2018,4,11,4/11/18,vegas,11:53 AM,88,9%,10,SW,10.4,,,Clear
2018,4,11,4/11/18,vegas,12:53 PM,88,9%,10,SSW,20.7,,,Clear
2018,4,11,4/11/18,vegas,1:53 PM,88,7%,10,SSW,24.2,,,Clear
2018,4,11,4/11/18,vegas,2:53 PM,90,5%,10,SSW,27.6,,,Clear
2018,4,11,4/11/18,vegas,3:53 PM,91.9,5%,10,WSW,23,,,Clear
2018,4,11,4/11/18,vegas,4:53 PM,90,8%,10,SW,24.2,,,Clear
2018,4,11,4/11/18,vegas,5:53 PM,88,9%,10,SW,15,,,Clear
2018,4,11,4/11/18,vegas,6:53 PM,84.9,9%,10,SSW,12.7,,,Clear
2018,4,11,4/11/18,vegas,7:53 PM,82.9,10%,10,SW,13.8,,,Clear
2018,4,11,4/11/18,vegas,8:53 PM,80.1,12%,10,S,12.7,,,Clear
2018,4,11,4/11/18,vegas,9:53 PM,78.1,13%,10,SSW,19.6,,,Clear
2018,4,11,4/11/18,vegas,10:53 PM,77,15%,10,SSW,25.3,,,Clear
2018,4,11,4/11/18,vegas,11:53 PM,75.9,13%,10,SSW,12.7,,,Clear
2018,4,12,4/12/18,vegas,12:53 AM,73,22%,10,WSW,23,,,Clear
2018,4,12,4/12/18,vegas,1:53 AM,71.1,24%,10,SW,36.8,,,Clear
2018,4,12,4/12/18,vegas,2:53 AM,68,23%,10,SW,29.9,,,Clear
2018,4,12,4/12/18,vegas,3:53 AM,66.9,17%,10,WSW,26.5,,,Clear
2018,4,12,4/12/18,vegas,4:53 AM,64.9,14%,10,WSW,32.2,,,Clear
2018,4,12,4/12/18,vegas,5:53 AM,63,16%,10,WSW,17.3,,,Clear
2018,4,12,4/12/18,vegas,6:53 AM,61,19%,10,W,19.6,,,Clear
2018,4,12,4/12/18,vegas,7:53 AM,61,22%,10,WSW,29.9,,,Clear
2018,4,12,4/12/18,vegas,8:53 AM,63,21%,10,WSW,15,,,Clear
2018,4,12,4/12/18,vegas,9:28 AM,66.9,15%,10,N,23,,,Clear
2018,4,12,4/12/18,vegas,9:53 AM,66.9,16%,10,N,27.6,,,Clear
2018,4,12,4/12/18,vegas,10:53 AM,66.9,15%,10,NNW,21.9,,,Clear
2018,4,12,4/12/18,vegas,11:53 AM,68,8%,10,N,28.8,,,Clear
2018,4,12,4/12/18,vegas,12:53 PM,70,6%,10,N,28.8,,,Clear
2018,4,12,4/12/18,vegas,1:53 PM,70,5%,10,N,29.9,,,Clear
2018,4,12,4/12/18,vegas,2:53 PM,70,5%,10,NNW,29.9,,,Clear
2018,4,12,4/12/18,vegas,3:53 PM,69.1,5%,10,N,33.4,,,Clear
2018,4,12,4/12/18,vegas,4:53 PM,66.9,5%,10,N,28.8,,,Clear
2018,4,12,4/12/18,vegas,5:53 PM,64.9,4%,10,NNW,25.3,,,Clear
2018,4,12,4/12/18,vegas,6:53 PM,63,5%,10,NW,27.6,,,Clear
2018,4,12,4/12/18,vegas,7:53 PM,61,6%,10,NNW,26.5,,,Clear
2018,4,12,4/12/18,vegas,8:53 PM,60.1,7%,10,NNW,20.7,,,Clear
2018,4,12,4/12/18,vegas,9:53 PM,59,8%,10,NNW,26.5,,,Clear
2018,4,12,4/12/18,vegas,10:53 PM,57.9,8%,10,NNW,18.4,,,Clear
2018,4,12,4/12/18,vegas,11:53 PM,55.9,10%,10,N,16.1,,,Clear
2018,4,13,4/13/18,vegas,12:53 AM,55,11%,10,N,17.3,,,Clear
2018,4,13,4/13/18,vegas,1:53 AM,54,12%,10,N,15,,,Clear
2018,4,13,4/13/18,vegas,2:53 AM,53.1,13%,10,N,10.4,,,Clear
2018,4,13,4/13/18,vegas,3:53 AM,51.1,15%,10,NE,8.1,,,Clear
2018,4,13,4/13/18,vegas,4:53 AM,51.1,17%,10,N,15,,,Clear
2018,4,13,4/13/18,vegas,5:53 AM,51.1,18%,10,NNW,19.6,,,Clear
2018,4,13,4/13/18,vegas,6:53 AM,52,19%,10,NNW,20.7,,,Clear
2018,4,13,4/13/18,vegas,7:53 AM,54,19%,10,N,18.4,,,Clear
2018,4,13,4/13/18,vegas,8:53 AM,55.9,18%,10,N,20.7,,,Clear
2018,4,13,4/13/18,vegas,9:53 AM,57.9,15%,10,NNW,16.1,,,Clear
2018,4,13,4/13/18,vegas,10:53 AM,60.1,13%,10,NNE,9.2,,,Clear
2018,4,13,4/13/18,vegas,11:19 AM,61,13%,10,NNW,15,,,Clear
2018,4,13,4/13/18,vegas,11:53 AM,63,12%,10,NNW,19.6,,,Clear
2018,4,13,4/13/18,vegas,12:53 PM,66,10%,10,NNW,21.9,,,Clear
2018,4,13,4/13/18,vegas,1:53 PM,68,9%,10,NNW,21.9,,,Clear
2018,4,13,4/13/18,vegas,2:53 PM,69.1,9%,10,NNW,17.3,,,Clear
2018,4,13,4/13/18,vegas,3:53 PM,71.1,8%,10,NNW,16.1,,,Clear
2018,4,13,4/13/18,vegas,4:53 PM,71.1,8%,10,NNW,20.7,,,Clear
2018,4,13,4/13/18,vegas,5:53 PM,72,7%,10,NNW,17.3,,,Clear
2018,4,13,4/13/18,vegas,6:53 PM,70,7%,10,N,11.5,,,Clear
2018,4,13,4/13/18,vegas,7:53 PM,68,8%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,vegas,8:53 PM,66.9,9%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,vegas,9:53 PM,63,11%,10,N,4.6,,,Clear
2018,4,13,4/13/18,vegas,10:53 PM,62.1,12%,10,NNW,8.1,,,Clear
2018,4,13,4/13/18,vegas,11:53 PM,61,12%,10,NNW,8.1,,,Clear
2018,4,14,4/14/18,vegas,12:53 AM,57,14%,10,East,4.6,,,Clear
2018,4,14,4/14/18,vegas,1:53 AM,57,15%,10,East,8.1,,,Clear
2018,4,14,4/14/18,vegas,2:53 AM,57,15%,10,East,3.5,,,Clear
2018,4,14,4/14/18,vegas,3:53 AM,55.9,16%,10,NW,5.8,,,Clear
2018,4,14,4/14/18,vegas,4:53 AM,53.1,20%,10,SW,3.5,,,Clear
2018,4,14,4/14/18,vegas,5:53 AM,53.1,21%,10,WSW,5.8,,,Clear
2018,4,14,4/14/18,vegas,6:53 AM,53.1,22%,10,WSW,3.5,,,Clear
2018,4,14,4/14/18,vegas,7:53 AM,57,15%,10,S,4.6,,,Clear
