year,month,day,time_bin,city,time_pdt,temp_F,humidity_perc,Visibility_mi,wind_dir,wind_mph,precipitation_in,events,conditions
2018,4,14,4/14/18,vegas,8:53 AM,61,14%,10,SSW,3.5,,,Clear
2018,4,14,4/14/18,vegas,9:53 AM,63,14%,10,S,3.5,,,Clear
2018,4,14,4/14/18,vegas,10:53 AM,66,12%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,11:53 AM,68,11%,10,Variable,5.8,,,Clear
2018,4,14,4/14/18,vegas,12:53 PM,69.1,11%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,1:53 PM,70,10%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,2:53 PM,72,10%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,3:53 PM,73.9,9%,10,SSW,4.6,,,Clear
2018,4,14,4/14/18,vegas,4:53 PM,75.9,9%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,5:53 PM,75.9,9%,10,ESE,3.5,,,Clear
2018,4,14,4/14/18,vegas,6:53 PM,73.9,9%,10,SE,6.9,,,Clear
2018,4,14,4/14/18,vegas,7:53 PM,72,10%,10,ESE,3.5,,,Clear
2018,4,14,4/14/18,vegas,8:53 PM,71.1,11%,10,Calm,Calm,,,Clear
2018,4,14,4/14/18,vegas,9:53 PM,66,17%,10,NNW,5.8,,,Clear
2018,4,14,4/14/18,vegas,10:53 PM,64,19%,10,NNW,4.6,,,Clear
2018,4,14,4/14/18,vegas,11:53 PM,62.1,21%,10,WNW,5.8,,,Clear
2018,4,15,4/15/18,vegas,12:53 AM,60.1,21%,10,NNW,5.8,,,Clear
2018,4,15,4/15/18,vegas,1:53 AM,57.9,26%,10,N,3.5,,,Clear
2018,4,15,4/15/18,vegas,2:53 AM,57,25%,10,NNW,5.8,,,Clear
2018,4,15,4/15/18,vegas,3:53 AM,55.9,27%,10,NNW,3.5,,,Clear
2018,4,15,4/15/18,vegas,4:53 AM,55.9,28%,10,Calm,Calm,,,Clear
2018,4,15,4/15/18,vegas,5:53 AM,57,25%,10,Calm,Calm,,,Clear
2018,4,15,4/15/18,vegas,6:53 AM,59,20%,10,Calm,Calm,,,Clear
2018,4,15,4/15/18,vegas,7:53 AM,61,18%,10,ESE,3.5,,,Clear
2018,4,15,4/15/18,vegas,8:53 AM,63,18%,10,SE,5.8,,,Clear
2018,4,15,4/15/18,vegas,9:53 AM,66.9,14%,10,Calm,Calm,,,Clear
2018,4,15,4/15/18,vegas,10:53 AM,71.1,11%,10,SE,6.9,,,Clear
2018,4,15,4/15/18,vegas,11:53 AM,72,10%,10,SSE,4.6,,,Clear
2018,4,15,4/15/18,vegas,12:53 PM,77,9%,10,SE,9.2,,,Clear
2018,4,15,4/15/18,vegas,1:53 PM,80.1,8%,10,Variable,6.9,,,Clear
2018,4,15,4/15/18,vegas,2:53 PM,82,5%,10,SSW,12.7,,,Clear
2018,4,15,4/15/18,vegas,3:53 PM,82,5%,10,SW,13.8,,,Clear
2018,4,15,4/15/18,vegas,4:53 PM,81,5%,10,SW,17.3,,,Clear
2018,4,15,4/15/18,vegas,5:53 PM,79,6%,10,WSW,16.1,,,Clear
2018,4,15,4/15/18,vegas,6:53 PM,78.1,6%,10,SSW,12.7,,,Clear
2018,4,15,4/15/18,vegas,7:53 PM,77,7%,10,SSW,16.1,,,Clear
2018,4,15,4/15/18,vegas,8:53 PM,75,8%,10,S,10.4,,,Clear
2018,4,15,4/15/18,vegas,9:53 PM,73.9,9%,10,S,5.8,,,Clear
2018,4,15,4/15/18,vegas,10:53 PM,73.9,9%,10,SW,5.8,,,Clear
2018,4,15,4/15/18,vegas,11:53 PM,72,13%,10,SW,8.1,,,Clear
2018,4,16,4/16/18,vegas,12:53 AM,69.1,15%,10,S,8.1,,,Clear
2018,4,16,4/16/18,vegas,1:53 AM,69.1,16%,10,SSW,15,,,Clear
2018,4,16,4/16/18,vegas,2:53 AM,68,17%,10,SSW,11.5,,,Clear
2018,4,16,4/16/18,vegas,3:53 AM,66.9,17%,10,SSW,13.8,,,Clear
2018,4,16,4/16/18,vegas,4:53 AM,66,18%,10,S,17.3,,,Clear
2018,4,16,4/16/18,vegas,5:53 AM,64.9,18%,10,S,18.4,,,Clear
2018,4,16,4/16/18,vegas,6:53 AM,64.9,16%,10,SSW,16.1,,,Clear
2018,4,16,4/16/18,vegas,7:53 AM,66,15%,10,SSW,17.3,,,Clear
2018,4,16,4/16/18,vegas,8:53 AM,69.1,14%,10,SSW,17.3,,,Clear
2018,4,16,4/16/18,vegas,9:53 AM,71.1,13%,10,SSW,23,,,Clear
2018,4,16,4/16/18,vegas,10:53 AM,73.9,13%,10,SSW,19.6,,,Clear
2018,4,16,4/16/18,vegas,11:53 AM,77,11%,10,SW,27.6,,,Clear
2018,4,16,4/16/18,vegas,12:53 PM,79,9%,10,SW,35.7,,,Clear
2018,4,16,4/16/18,vegas,1:53 PM,80.1,9%,10,SW,32.2,,,Clear
2018,4,16,4/16/18,vegas,2:53 PM,79,10%,10,WSW,28.8,,,Clear
2018,4,16,4/16/18,vegas,3:53 PM,78.1,12%,10,WSW,20.7,,,Clear
2018,4,16,4/16/18,vegas,4:53 PM,75,16%,10,WSW,27.6,,,Clear
2018,4,16,4/16/18,vegas,5:53 PM,71.1,17%,10,WSW,23,,,Clear
2018,4,16,4/16/18,vegas,6:53 PM,64.9,20%,10,W,25.3,,,Clear
2018,4,16,4/16/18,vegas,7:53 PM,61,21%,10,W,28.8,,,Clear
2018,4,16,4/16/18,vegas,8:53 PM,57.9,24%,10,W,28.8,,,Clear
2018,4,16,4/16/18,vegas,9:53 PM,55.9,29%,10,WSW,21.9,,,Clear
2018,4,16,4/16/18,vegas,10:53 PM,55,28%,10,WSW,17.3,,,Clear
2018,4,16,4/16/18,vegas,11:53 PM,52,27%,10,W,20.7,,,Clear
2018,4,17,4/17/18,vegas,12:53 AM,51.1,28%,10,W,28.8,,,Clear
2018,4,17,4/17/18,vegas,1:53 AM,51.1,35%,10,Variable,5.8,,,Scattered Clouds
2018,4,17,4/17/18,vegas,2:31 AM,48,58%,10,NW,19.6,,,Overcast
2018,4,17,4/17/18,vegas,2:53 AM,48,56%,10,NW,15,,,Scattered Clouds
2018,4,17,4/17/18,vegas,3:53 AM,50,44%,10,NNW,16.1,,,Clear
2018,4,17,4/17/18,vegas,4:53 AM,50,44%,10,NNW,28.8,,,Clear
2018,4,17,4/17/18,vegas,5:53 AM,50,43%,10,NNW,18.4,,,Clear
2018,4,17,4/17/18,vegas,6:53 AM,51.1,41%,10,NNW,15,,,Clear
2018,4,17,4/17/18,vegas,7:53 AM,53.1,37%,10,NNW,15,,,Clear
2018,4,17,4/17/18,vegas,8:53 AM,55.9,30%,10,N,18.4,,,Clear
2018,4,17,4/17/18,vegas,9:53 AM,57.9,27%,10,NNW,12.7,,,Clear
2018,4,17,4/17/18,vegas,10:53 AM,59,24%,10,Variable,3.5,,,Clear
2018,4,17,4/17/18,vegas,11:53 AM,61,20%,10,Variable,4.6,,,Clear
2018,4,17,4/17/18,vegas,12:53 PM,64,16%,10,ENE,8.1,,,Clear
2018,4,17,4/17/18,vegas,1:53 PM,64.9,9%,10,Variable,4.6,,,Clear
2018,4,17,4/17/18,vegas,2:53 PM,68,9%,10,N,11.5,,,Clear
2018,4,17,4/17/18,vegas,3:53 PM,66,10%,10,Variable,5.8,,,Clear
2018,4,10,4/10/18,atl,12:53 AM,52,89%,10,East,3.5,,,Clear
2018,4,10,4/10/18,atl,1:53 AM,52,89%,10,East,4.6,,,Clear
2018,4,10,4/10/18,atl,2:53 AM,51.1,89%,10,Calm,Calm,,,Scattered Clouds
2018,4,10,4/10/18,atl,3:53 AM,50,96%,10,Calm,Calm,,,Partly Cloudy
2018,4,10,4/10/18,atl,4:53 AM,50,96%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,atl,5:53 AM,48.9,100%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,atl,6:53 AM,50,100%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,atl,7:53 AM,50,100%,10,Calm,Calm,,,Scattered Clouds
2018,4,10,4/10/18,atl,8:53 AM,52,89%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,atl,9:53 AM,54,83%,10,Calm,Calm,,,Overcast
2018,4,10,4/10/18,atl,10:53 AM,57,74%,10,Calm,Calm,,,Mostly Cloudy
2018,4,10,4/10/18,atl,11:53 AM,60.1,67%,10,Variable,4.6,,,Mostly Cloudy
2018,4,10,4/10/18,atl,12:53 PM,63,50%,10,Variable,4.6,,,Scattered Clouds
2018,4,10,4/10/18,atl,1:53 PM,66,42%,10,NNE,8.1,,,Clear
2018,4,10,4/10/18,atl,2:53 PM,68,35%,10,N,,,,Clear
2018,4,10,4/10/18,atl,3:53 PM,68,33%,10,NNW,10.4,,,Clear
2018,4,10,4/10/18,atl,4:53 PM,69.1,30%,10,Variable,5.8,,,Clear
2018,4,10,4/10/18,atl,5:53 PM,68,31%,10,NNW,8.1,,,Clear
2018,4,10,4/10/18,atl,6:53 PM,66,33%,10,NNW,8.1,,,Clear
2018,4,10,4/10/18,atl,7:53 PM,63,37%,10,NNW,5.8,,,Clear
2018,4,10,4/10/18,atl,8:53 PM,60.1,41%,10,Calm,Calm,,,Clear
2018,4,10,4/10/18,atl,9:53 PM,53.1,64%,10,Calm,Calm,,,Clear
2018,4,10,4/10/18,atl,10:53 PM,50,74%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,1:53 AM,52,54%,10,N,3.5,,,Clear
2018,4,11,4/11/18,atl,2:53 AM,48.9,64%,10,NW,5.8,,,Clear
2018,4,11,4/11/18,atl,3:53 AM,46.9,68%,10,NW,4.6,,,Clear
2018,4,11,4/11/18,atl,4:53 AM,46.9,68%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,5:53 AM,46,71%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,6:53 AM,45,71%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,7:53 AM,44.1,76%,10,W,3.5,,,Clear
2018,4,11,4/11/18,atl,8:53 AM,48,68%,10,NNW,5.8,,,Clear
2018,4,11,4/11/18,atl,9:53 AM,53.1,55%,10,NW,8.1,,,Clear
2018,4,11,4/11/18,atl,10:53 AM,57.9,41%,10,N,10.4,,,Clear
2018,4,11,4/11/18,atl,11:53 AM,61,35%,10,WNW,10.4,,,Clear
2018,4,11,4/11/18,atl,12:53 PM,64,30%,10,WNW,15,,,Clear
2018,4,11,4/11/18,atl,1:53 PM,66,28%,10,NNW,8.1,,,Clear
2018,4,11,4/11/18,atl,2:53 PM,68,26%,10,Variable,3.5,,,Clear
2018,4,11,4/11/18,atl,3:53 PM,70,27%,10,NNW,8.1,,,Clear
2018,4,11,4/11/18,atl,4:53 PM,69.1,26%,10,Variable,6.9,,,Clear
2018,4,11,4/11/18,atl,5:53 PM,68,26%,10,WNW,6.9,,,Clear
2018,4,11,4/11/18,atl,6:53 PM,66.9,28%,10,WNW,6.9,,,Clear
2018,4,11,4/11/18,atl,7:53 PM,64.9,31%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,8:53 PM,60.1,42%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,9:53 PM,55.9,60%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,10:53 PM,53.1,66%,10,Calm,Calm,,,Clear
2018,4,11,4/11/18,atl,11:53 PM,51.1,77%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,12:53 AM,48.9,80%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,1:53 AM,46.9,86%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,2:53 AM,48,86%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,3:53 AM,45,93%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,4:53 AM,44.1,96%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,5:53 AM,43,100%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,6:53 AM,43,97%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,7:49 AM,42.8,100%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,7:53 AM,43,100%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,8:53 AM,50,86%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,9:53 AM,60.1,60%,10,Calm,Calm,,,Clear
2018,4,12,4/12/18,atl,10:22 AM,64,48%,10,Variable,3.5,,,Partly Cloudy
2018,4,12,4/12/18,atl,10:53 AM,66.9,39%,10,SSW,5.8,,,Clear
2018,4,12,4/12/18,atl,11:53 AM,70,28%,10,S,8.1,,,Clear
2018,4,12,4/12/18,atl,12:53 PM,73,28%,10,Variable,3.5,,,Clear
2018,4,12,4/12/18,atl,1:53 PM,73.9,26%,10,SSE,8.1,,,Clear
2018,4,12,4/12/18,atl,2:53 PM,75,25%,10,S,11.5,,,Clear
2018,4,12,4/12/18,atl,3:53 PM,75.9,25%,10,Variable,6.9,,,Clear
2018,4,12,4/12/18,atl,4:53 PM,77,24%,10,SE,10.4,,,Clear
2018,4,12,4/12/18,atl,5:53 PM,77,24%,10,SSW,11.5,,,Clear
2018,4,12,4/12/18,atl,6:53 PM,75.9,25%,10,S,10.4,,,Clear
2018,4,12,4/12/18,atl,7:53 PM,73.9,28%,7,S,5.8,,,Clear
2018,4,12,4/12/18,atl,8:53 PM,71.1,32%,9,SSE,6.9,,,Clear
2018,4,12,4/12/18,atl,9:53 PM,66,40%,10,S,5.8,,,Clear
2018,4,12,4/12/18,atl,10:53 PM,68,37%,10,S,9.2,,,Clear
2018,4,12,4/12/18,atl,11:53 PM,66,42%,10,S,8.1,,,Clear
2018,4,13,4/13/18,atl,12:53 AM,64,45%,10,SSW,3.5,,,Clear
2018,4,13,4/13/18,atl,1:53 AM,57,64%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,2:53 AM,54,75%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,3:53 AM,53.1,77%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,4:53 AM,50,89%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,5:53 AM,48,93%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,6:53 AM,46.9,97%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,7:53 AM,48,96%,10,Calm,Calm,,,Clear
2018,4,13,4/13/18,atl,8:53 AM,55.9,80%,10,N,,,,Clear
2018,4,13,4/13/18,atl,9:53 AM,64,63%,10,S,4.6,,,Clear
2018,4,13,4/13/18,atl,10:53 AM,69.1,58%,10,S,10.4,,,Clear
2018,4,13,4/13/18,atl,11:53 AM,72,55%,10,S,13.8,,,Partly Cloudy
2018,4,13,4/13/18,atl,12:53 PM,73.9,52%,10,S,13.8,,,Scattered Clouds
2018,4,13,4/13/18,atl,1:53 PM,77,47%,10,SSW,13.8,,,Mostly Cloudy
2018,4,13,4/13/18,atl,2:53 PM,77,45%,10,SE,10.4,,,Scattered Clouds
2018,4,13,4/13/18,atl,3:53 PM,80.1,39%,10,SSE,10.4,,,Partly Cloudy
2018,4,13,4/13/18,atl,4:53 PM,80.1,38%,10,S,13.8,,,Partly Cloudy
2018,4,13,4/13/18,atl,5:53 PM,79,39%,10,S,12.7,,,Clear
2018,4,13,4/13/18,atl,6:53 PM,79,39%,10,S,10.4,,,Clear
2018,4,13,4/13/18,atl,7:53 PM,77,42%,10,S,6.9,,,Clear
2018,4,13,4/13/18,atl,8:53 PM,73.9,50%,10,SSE,6.9,,,Scattered Clouds
2018,4,13,4/13/18,atl,9:53 PM,73,51%,10,SE,8.1,,,Mostly Cloudy
2018,4,13,4/13/18,atl,10:53 PM,71.1,57%,10,SSE,6.9,,,Mostly Cloudy
2018,4,13,4/13/18,atl,11:53 PM,71.1,57%,10,S,5.8,,,Scattered Clouds
2018,4,14,4/14/18,atl,12:53 AM,70,63%,10,S,8.1,,,Scattered Clouds
2018,4,14,4/14/18,atl,1:53 AM,69.1,68%,10,S,8.1,,,Scattered Clouds
2018,4,14,4/14/18,atl,2:53 AM,68,73%,10,S,9.2,,,Scattered Clouds
2018,4,14,4/14/18,atl,3:53 AM,66,81%,10,SSW,3.5,,,Mostly Cloudy
2018,4,14,4/14/18,atl,4:53 AM,64.9,84%,10,SE,3.5,,,Scattered Clouds
2018,4,14,4/14/18,atl,5:53 AM,66,81%,10,SSE,10.4,,,Mostly Cloudy
2018,4,14,4/14/18,atl,6:53 AM,64.9,84%,10,SSE,8.1,,,Mostly Cloudy
2018,4,14,4/14/18,atl,7:53 AM,63,90%,10,SSE,8.1,,,Mostly Cloudy
2018,4,14,4/14/18,atl,8:43 AM,64,90%,10,SSE,8.1,,,Mostly Cloudy
2018,4,14,4/14/18,atl,8:53 AM,64.9,90%,10,S,5.8,,,Mostly Cloudy
2018,4,14,4/14/18,atl,9:43 AM,68,81%,10,S,6.9,,,Overcast
2018,4,14,4/14/18,atl,9:53 AM,66.9,84%,10,S,10.4,,,Overcast
2018,4,14,4/14/18,atl,10:53 AM,73,71%,10,S,8.1,,,Mostly Cloudy
2018,4,14,4/14/18,atl,11:53 AM,75,62%,10,SSE,13.8,,,Mostly Cloudy
2018,4,14,4/14/18,atl,12:53 PM,75.9,56%,10,SSE,10.4,,,Mostly Cloudy
2018,4,14,4/14/18,atl,1:53 PM,78.1,54%,10,SSE,13.8,,,Mostly Cloudy
2018,4,14,4/14/18,atl,2:53 PM,80.1,48%,10,S,13.8,,,Mostly Cloudy
2018,4,14,4/14/18,atl,3:53 PM,80.1,50%,10,SSE,12.7,,,Mostly Cloudy
2018,4,14,4/14/18,atl,4:53 PM,80.1,48%,10,S,12.7,,,Scattered Clouds
2018,4,14,4/14/18,atl,5:53 PM,81,47%,10,SSE,11.5,,,Scattered Clouds
2018,4,14,4/14/18,atl,6:53 PM,79,48%,10,S,12.7,,,Partly Cloudy
2018,4,14,4/14/18,atl,7:53 PM,78.1,50%,10,SSE,8.1,,,Partly Cloudy
2018,4,14,4/14/18,atl,8:53 PM,77,54%,10,SSE,12.7,,,Scattered Clouds
2018,4,14,4/14/18,atl,9:53 PM,75.9,56%,10,SSE,12.7,,,Mostly Cloudy
2018,4,14,4/14/18,atl,10:53 PM,75,57%,10,S,9.2,,,Mostly Cloudy
2018,4,14,4/14/18,atl,11:53 PM,73.9,62%,10,S,8.1,,,Mostly Cloudy
2018,4,15,4/15/18,atl,12:53 AM,73,61%,10,S,8.1,,,Overcast
2018,4,15,4/15/18,atl,1:53 AM,73,59%,10,S,11.5,,,Overcast
2018,4,15,4/15/18,atl,2:53 AM,72,57%,10,S,6.9,,,Scattered Clouds
2018,4,15,4/15/18,atl,3:51 AM,71.6,57%,10,SW,11.5,,Thunderstorm,Overcast
2018,4,15,4/15/18,atl,3:53 AM,71.1,57%,10,WSW,12.7,,Thunderstorm,Overcast
2018,4,15,4/15/18,atl,4:06 AM,68,68%,4,SSW,4.6,0.04,Rain,Light Rain
2018,4,15,4/15/18,atl,4:53 AM,64,90%,10,W,3.5,0.05,Rain,Light Rain
2018,4,15,4/15/18,atl,5:37 AM,63,97%,1.8,Calm,Calm,0.09,Rain,Rain
2018,4,15,4/15/18,atl,5:48 AM,62.6,100%,3,Calm,Calm,0.13,Rain,Rain
2018,4,15,4/15/18,atl,5:53 AM,63,97%,3,ESE,3.5,0.16,Rain,Heavy Rain
2018,4,15,4/15/18,atl,6:07 AM,62.1,100%,2,Calm,Calm,0.15,Rain,Heavy Rain
2018,4,15,4/15/18,atl,6:18 AM,62.1,100%,1.8,SSE,3.5,0.26,Rain,Heavy Rain
2018,4,15,4/15/18,atl,6:27 AM,62.1,100%,3,ESE,3.5,0.32,Rain,Rain
2018,4,15,4/15/18,atl,6:35 AM,62.1,100%,4,ESE,5.8,0.36,Rain,Heavy Rain
2018,4,15,4/15/18,atl,6:53 AM,62.1,100%,5,East,3.5,0.4,Rain,Rain
2018,4,15,4/15/18,atl,7:00 AM,62.1,100%,6,NE,6.9,0.02,Rain,Rain
2018,4,15,4/15/18,atl,7:53 AM,62.1,100%,7,ESE,3.5,0.1,Rain,Light Rain
2018,4,15,4/15/18,atl,8:24 AM,62.1,100%,5,SE,5.8,0.05,Rain,Rain
2018,4,15,4/15/18,atl,8:35 AM,62.1,100%,4,SE,8.1,0.07,Rain,Rain
2018,4,15,4/15/18,atl,8:53 AM,62.1,100%,4,ESE,10.4,0.12,Rain,Rain
2018,4,15,4/15/18,atl,9:53 AM,64.9,93%,10,S,5.8,0.03,,Mostly Cloudy
2018,4,15,4/15/18,atl,10:51 AM,64.4,100%,10,SE,12.7,0,,Mostly Cloudy
2018,4,15,4/15/18,atl,10:53 AM,64.9,97%,10,SSE,13.8,0,,Mostly Cloudy
2018,4,15,4/15/18,atl,11:53 AM,57,100%,2.5,WNW,10.4,0.05,Rain,Light Rain
2018,4,15,4/15/18,atl,12:00 PM,55.9,97%,10,WNW,12.7,0,Rain,Light Rain
2018,4,15,4/15/18,atl,12:20 PM,55,96%,10,NW,10.4,0,,Overcast
2018,4,15,4/15/18,atl,12:33 PM,54,97%,10,WNW,6.9,0,,Overcast
2018,4,15,4/15/18,atl,12:53 PM,55,93%,2.5,WNW,5.8,0.02,Rain,Rain
2018,4,15,4/15/18,atl,1:18 PM,54,97%,2.5,Variable,5.8,0.05,"Rain , Thunderstorm",Rain
2018,4,15,4/15/18,atl,1:25 PM,54,97%,1.8,WNW,5.8,0.06,"Rain , Thunderstorm",Light Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:28 PM,54,97%,3,WNW,4.6,0.07,"Rain , Thunderstorm",Light Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:31 PM,54,97%,1.8,W,9.2,0.14,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:41 PM,53.1,100%,0.8,NW,4.6,0.29,"Rain , Thunderstorm",Heavy Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:46 PM,53.1,100%,2,WNW,3.5,0.3,"Rain , Thunderstorm",Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:53 PM,53.1,100%,5,Calm,Calm,0.31,"Rain , Thunderstorm",Light Thunderstorms and Rain
2018,4,15,4/15/18,atl,1:59 PM,54,100%,5,N,3.5,0.01,"Rain , Thunderstorm",Light Rain
2018,4,15,4/15/18,atl,2:03 PM,54,100%,6,NW,3.5,0.01,"Rain , Thunderstorm",Light Rain
2018,4,15,4/15/18,atl,2:11 PM,54,100%,8,WNW,4.6,0.01,Rain,Light Rain
2018,4,15,4/15/18,atl,2:23 PM,55,96%,7,WNW,6.9,0.02,Rain,Light Rain
2018,4,15,4/15/18,atl,2:32 PM,55,96%,5,Variable,3.5,0.03,Rain,Light Rain
2018,4,15,4/15/18,atl,2:53 PM,54,97%,10,NW,13.8,0.09,Rain,Light Rain
2018,4,15,4/15/18,atl,3:53 PM,52,97%,10,WNW,13.8,0,,Overcast
2018,4,15,4/15/18,atl,4:30 PM,54,83%,10,W,11.5,,,Overcast
2018,4,15,4/15/18,atl,4:41 PM,54,83%,10,WNW,11.5,,,Overcast
2018,4,15,4/15/18,atl,4:53 PM,55,83%,10,WNW,12.7,,,Mostly Cloudy
2018,4,15,4/15/18,atl,5:53 PM,54,72%,10,W,13.8,,,Overcast
2018,4,15,4/15/18,atl,6:53 PM,53.1,69%,10,W,9.2,,,Overcast
2018,4,15,4/15/18,atl,7:53 PM,51.1,68%,10,W,11.5,,,Overcast
2018,4,15,4/15/18,atl,8:53 PM,48,71%,10,NW,13.8,,,Overcast
2018,4,15,4/15/18,atl,9:53 PM,46.9,71%,10,W,12.7,,,Overcast
2018,4,15,4/15/18,atl,10:53 PM,46,73%,10,NW,9.2,,,Overcast
2018,4,15,4/15/18,atl,11:34 PM,45,74%,10,W,9.2,,,Overcast
2018,4,15,4/15/18,atl,11:53 PM,44.1,79%,10,W,13.8,,,Overcast
2018,4,16,4/16/18,atl,12:53 AM,42.1,92%,10,NW,11.5,0,,Overcast
2018,4,16,4/16/18,atl,1:18 AM,41,93%,8,WNW,18.4,0,Rain,Light Rain
2018,4,16,4/16/18,atl,1:40 AM,39.9,89%,10,WNW,10.4,0,,Overcast
2018,4,16,4/16/18,atl,1:53 AM,39.9,89%,10,WNW,11.5,0,,Overcast
2018,4,16,4/16/18,atl,2:53 AM,39.9,86%,10,W,9.2,,,Overcast
2018,4,16,4/16/18,atl,3:36 AM,39.9,79%,10,W,12.7,,,Mostly Cloudy
2018,4,16,4/16/18,atl,3:53 AM,39,82%,10,W,10.4,,,Mostly Cloudy
2018,4,16,4/16/18,atl,4:22 AM,39,82%,10,W,4.6,,,Mostly Cloudy
2018,4,16,4/16/18,atl,4:51 AM,39.2,81%,10,W,10.4,,,Overcast
2018,4,16,4/16/18,atl,4:53 AM,39.9,79%,10,W,10.4,,,Overcast
2018,4,16,4/16/18,atl,5:03 AM,39.9,77%,10,W,9.2,,,Overcast
2018,4,16,4/16/18,atl,5:39 AM,39.9,77%,10,W,11.5,,,Overcast
2018,4,16,4/16/18,atl,5:53 AM,39.9,77%,10,W,6.9,,,Overcast
2018,4,16,4/16/18,atl,6:53 AM,39.9,73%,10,W,8.1,,,Overcast
