year,month,day,time_bin,city,time_pdt,temp_F,humidity_perc,Visibility_mi,wind_dir,wind_mph,precipitation_in,events,conditions
2018,4,16,4/16/18,atl,7:53 AM,39,73%,10,W,11.5,,,Overcast
2018,4,16,4/16/18,atl,8:53 AM,39,76%,10,W,13.8,,,Overcast
2018,4,16,4/16/18,atl,9:53 AM,41,70%,10,W,11.5,,,Overcast
2018,4,16,4/16/18,atl,10:51 AM,41,65%,10,WNW,18.4,,,Overcast
2018,4,16,4/16/18,atl,10:53 AM,42.1,62%,10,W,15,,,Overcast
2018,4,16,4/16/18,atl,11:26 AM,43,62%,10,N,,,,Overcast
2018,4,16,4/16/18,atl,11:33 AM,43,62%,10,WNW,12.7,,,Overcast
2018,4,16,4/16/18,atl,11:53 AM,42.1,62%,10,W,15,,,Overcast
2018,4,16,4/16/18,atl,12:53 PM,43,62%,10,WNW,17.3,,,Overcast
2018,4,16,4/16/18,atl,1:53 PM,45,58%,10,W,18.4,,,Overcast
2018,4,16,4/16/18,atl,2:53 PM,48,52%,10,W,18.4,,,Mostly Cloudy
2018,4,16,4/16/18,atl,3:53 PM,51.1,48%,10,W,15,,,Partly Cloudy
2018,4,16,4/16/18,atl,4:53 PM,52,47%,10,W,13.8,,,Partly Cloudy
2018,4,16,4/16/18,atl,5:53 PM,53.1,45%,10,W,15,,,Clear
2018,4,16,4/16/18,atl,6:53 PM,52,47%,10,W,18.4,,,Clear
2018,4,16,4/16/18,atl,7:53 PM,50,50%,10,W,11.5,,,Clear
2018,4,16,4/16/18,atl,8:53 PM,48,56%,10,WNW,6.9,,,Clear
2018,4,16,4/16/18,atl,9:53 PM,46.9,61%,10,WNW,5.8,,,Clear
2018,4,16,4/16/18,atl,10:53 PM,46,58%,10,WNW,5.8,,,Clear
2018,4,16,4/16/18,atl,11:53 PM,43,65%,10,N,9.2,,,Clear
2018,4,17,4/17/18,atl,12:53 AM,39.9,68%,10,NNW,5.8,,,Clear
2018,4,17,4/17/18,atl,1:53 AM,37.9,73%,10,W,3.5,,,Clear
2018,4,17,4/17/18,atl,2:53 AM,37,76%,10,W,4.6,,,Clear
2018,4,17,4/17/18,atl,3:53 AM,36,76%,10,SW,3.5,,,Clear
2018,4,17,4/17/18,atl,4:53 AM,35.1,82%,10,SW,3.5,,,Clear
2018,4,17,4/17/18,atl,5:53 AM,35.1,78%,10,Calm,Calm,,,Clear
2018,4,17,4/17/18,atl,6:53 AM,35.1,78%,10,W,3.5,,,Clear
2018,4,17,4/17/18,atl,7:53 AM,35.1,85%,10,Calm,Calm,,,Clear
2018,4,17,4/17/18,atl,8:53 AM,41,67%,10,Calm,Calm,,,Clear
2018,4,17,4/17/18,atl,9:53 AM,46.9,61%,10,WSW,5.8,,,Clear
2018,4,17,4/17/18,atl,10:53 AM,54,49%,10,W,8.1,,,Clear
2018,4,17,4/17/18,atl,11:53 AM,59,42%,10,WSW,11.5,,,Clear
2018,4,17,4/17/18,atl,12:53 PM,64.9,37%,10,W,15,,,Clear
2018,4,17,4/17/18,atl,1:53 PM,68,36%,10,W,12.7,,,Clear
2018,4,17,4/17/18,atl,2:53 PM,72,35%,10,W,15,,,Clear
2018,4,17,4/17/18,atl,3:53 PM,73.9,35%,10,WSW,12.7,,,Clear
2018,4,17,4/17/18,atl,4:53 PM,75,34%,10,W,12.7,,,Clear
2018,4,17,4/17/18,atl,5:53 PM,75.9,31%,10,W,10.4,,,Clear
2018,4,17,4/17/18,atl,6:53 PM,75.9,29%,10,W,9.2,,,Clear
2018,4,10,4/10/18,chi,12:51 AM,30.9,89%,5,W,4.6,,,Partly Cloudy
2018,4,10,4/10/18,chi,1:51 AM,30.9,82%,7,W,4.6,,,Partly Cloudy
2018,4,10,4/10/18,chi,2:51 AM,30,79%,10,W,4.6,,,Clear
2018,4,10,4/10/18,chi,3:51 AM,30,75%,10,W,6.9,,,Clear
2018,4,10,4/10/18,chi,4:51 AM,28,78%,10,W,3.5,,,Clear
2018,4,10,4/10/18,chi,5:51 AM,28.9,75%,10,W,5.8,,,Clear
2018,4,10,4/10/18,chi,6:51 AM,28.9,75%,10,W,8.1,,,Clear
2018,4,10,4/10/18,chi,7:51 AM,30.9,72%,10,W,8.1,,,Clear
2018,4,10,4/10/18,chi,8:51 AM,35.1,61%,10,NNW,6.9,,,Partly Cloudy
2018,4,10,4/10/18,chi,9:51 AM,37.9,55%,10,Variable,4.6,,,Partly Cloudy
2018,4,10,4/10/18,chi,10:51 AM,39.9,51%,10,WSW,9.2,,,Mostly Cloudy
2018,4,10,4/10/18,chi,11:51 AM,41,45%,10,W,8.1,,,Mostly Cloudy
2018,4,10,4/10/18,chi,12:51 PM,43,42%,10,W,9.2,,,Mostly Cloudy
2018,4,10,4/10/18,chi,1:51 PM,44.1,40%,10,WSW,13.8,,,Mostly Cloudy
2018,4,10,4/10/18,chi,2:51 PM,43,42%,10,W,6.9,,,Mostly Cloudy
2018,4,10,4/10/18,chi,3:51 PM,44.1,42%,10,W,15,,,Overcast
2018,4,10,4/10/18,chi,4:51 PM,44.1,42%,10,WSW,10.4,,,Overcast
2018,4,10,4/10/18,chi,5:51 PM,44.1,42%,10,W,10.4,,,Overcast
2018,4,10,4/10/18,chi,6:51 PM,43,45%,10,W,9.2,,,Overcast
2018,4,10,4/10/18,chi,7:51 PM,43,47%,10,W,6.9,,,Overcast
2018,4,10,4/10/18,chi,8:51 PM,43,47%,10,WSW,9.2,,,Overcast
2018,4,10,4/10/18,chi,9:51 PM,42.1,53%,10,WSW,11.5,,,Overcast
2018,4,11,4/11/18,chi,2:51 AM,39.9,70%,10,S,9.2,0,,Overcast
2018,4,11,4/11/18,chi,1:51 AM,39.9,68%,10,S,8.1,,,Overcast
2018,4,11,4/11/18,chi,2:51 AM,41,62%,10,SSW,13.8,,,Overcast
2018,4,11,4/11/18,chi,3:51 AM,41,60%,10,SSW,12.7,,,Overcast
2018,4,11,4/11/18,chi,4:51 AM,42.1,58%,10,SW,11.5,,,Mostly Cloudy
2018,4,11,4/11/18,chi,5:51 AM,39.9,63%,10,SW,11.5,,,Partly Cloudy
2018,4,11,4/11/18,chi,6:51 AM,39,65%,10,SW,11.5,,,Partly Cloudy
2018,4,11,4/11/18,chi,7:51 AM,41,65%,10,WSW,13.8,,,Scattered Clouds
2018,4,11,4/11/18,chi,8:51 AM,44.1,60%,10,W,11.5,,,Scattered Clouds
2018,4,11,4/11/18,chi,9:51 AM,48,56%,10,WSW,13.8,,,Mostly Cloudy
2018,4,11,4/11/18,chi,10:51 AM,53.1,50%,10,WSW,13.8,,,Mostly Cloudy
2018,4,11,4/11/18,chi,11:51 AM,57,47%,10,WSW,12.7,,,Scattered Clouds
2018,4,11,4/11/18,chi,12:51 PM,60.1,42%,10,W,6.9,,,Mostly Cloudy
2018,4,11,4/11/18,chi,1:51 PM,64,38%,10,Variable,6.9,,,Mostly Cloudy
2018,4,11,4/11/18,chi,2:51 PM,64.9,37%,10,WSW,6.9,,,Overcast
2018,4,11,4/11/18,chi,3:51 PM,64.9,36%,10,Calm,Calm,,,Overcast
2018,4,11,4/11/18,chi,4:51 PM,57.9,44%,9,ENE,11.5,,,Overcast
2018,4,11,4/11/18,chi,5:51 PM,55,49%,8,ENE,12.7,,,Overcast
2018,4,11,4/11/18,chi,6:51 PM,50,57%,8,East,9.2,0,,Overcast
2018,4,11,4/11/18,chi,7:51 PM,48.9,56%,10,NE,9.2,,,Overcast
2018,4,11,4/11/18,chi,8:51 PM,46,66%,10,NE,8.1,0,,Overcast
2018,4,11,4/11/18,chi,9:51 PM,46,66%,9,ENE,5.8,0,Rain,Light Rain
2018,4,11,4/11/18,chi,10:51 PM,46,71%,9,East,6.9,0.01,,Overcast
2018,4,11,4/11/18,chi,11:51 PM,44.1,79%,7,N,9.2,0,Rain,Light Rain
2018,4,12,4/12/18,chi,12:51 AM,44.1,85%,5,NE,6.9,0.04,Rain,Light Rain
2018,4,12,4/12/18,chi,1:51 AM,45,90%,5,Calm,Calm,0,,Overcast
2018,4,12,4/12/18,chi,2:09 AM,45,90%,4,Calm,Calm,0,Rain,Light Rain
2018,4,12,4/12/18,chi,2:51 AM,45,90%,4,SE,11.5,0.03,,Mostly Cloudy
2018,4,12,4/12/18,chi,3:51 AM,46.9,90%,5,SSE,9.2,,,Mostly Cloudy
2018,4,12,4/12/18,chi,4:51 AM,54,64%,10,SSW,17.3,,,Mostly Cloudy
2018,4,12,4/12/18,chi,5:51 AM,55,59%,10,SSW,17.3,,,Mostly Cloudy
2018,4,12,4/12/18,chi,6:51 AM,55,57%,10,SW,17.3,,,Scattered Clouds
2018,4,12,4/12/18,chi,7:51 AM,57,55%,10,SW,18.4,,,Partly Cloudy
2018,4,12,4/12/18,chi,8:51 AM,61,50%,10,WSW,21.9,,,Partly Cloudy
2018,4,12,4/12/18,chi,9:51 AM,64.9,47%,10,WSW,19.6,,,Partly Cloudy
2018,4,12,4/12/18,chi,10:51 AM,66.9,45%,10,W,17.3,,,Clear
2018,4,12,4/12/18,chi,11:51 AM,71.1,41%,10,W,17.3,,,Partly Cloudy
2018,4,12,4/12/18,chi,12:51 PM,71.1,39%,10,WNW,13.8,,,Scattered Clouds
2018,4,12,4/12/18,chi,1:51 PM,71.1,38%,10,WNW,12.7,,,Overcast
2018,4,12,4/12/18,chi,2:51 PM,72,37%,10,NW,5.8,,,Overcast
2018,4,12,4/12/18,chi,3:34 PM,63,52%,10,ENE,15,,,Clear
2018,4,12,4/12/18,chi,3:51 PM,63,52%,10,ENE,11.5,,,Overcast
2018,4,12,4/12/18,chi,4:51 PM,57.9,60%,9,ENE,13.8,,,Overcast
2018,4,12,4/12/18,chi,5:51 PM,52,69%,9,NE,18.4,,,Overcast
2018,4,12,4/12/18,chi,6:51 PM,48,74%,8,ENE,12.7,,,Overcast
2018,4,12,4/12/18,chi,7:51 PM,46,73%,9,NE,13.8,,,Overcast
2018,4,12,4/12/18,chi,8:51 PM,44.1,76%,10,ENE,13.8,,,Overcast
2018,4,12,4/12/18,chi,9:51 PM,44.1,76%,10,ENE,13.8,,,Overcast
2018,4,12,4/12/18,chi,10:51 PM,43,76%,10,ENE,11.5,,,Overcast
2018,4,12,4/12/18,chi,11:51 PM,42.1,76%,10,NE,13.8,,,Overcast
2018,4,13,4/13/18,chi,12:51 AM,42.1,76%,10,NE,13.8,,,Overcast
2018,4,13,4/13/18,chi,1:51 AM,41,79%,10,NNE,12.7,,,Mostly Cloudy
2018,4,13,4/13/18,chi,2:51 AM,39.9,83%,10,N,6.9,,,Overcast
2018,4,13,4/13/18,chi,3:51 AM,39.9,83%,10,NE,12.7,,,Mostly Cloudy
2018,4,13,4/13/18,chi,4:51 AM,39.9,86%,10,NE,15,,,Mostly Cloudy
2018,4,13,4/13/18,chi,5:51 AM,41,82%,10,ENE,11.5,,,Mostly Cloudy
2018,4,13,4/13/18,chi,6:51 AM,42.1,82%,10,NNE,6.9,,,Mostly Cloudy
2018,4,13,4/13/18,chi,7:51 AM,43,82%,10,NNE,10.4,,,Overcast
2018,4,13,4/13/18,chi,8:51 AM,46.9,74%,10,NNE,12.7,,,Mostly Cloudy
2018,4,13,4/13/18,chi,9:51 AM,46.9,74%,10,N,10.4,,,Overcast
2018,4,13,4/13/18,chi,10:51 AM,46.9,74%,10,NNE,8.1,,,Overcast
2018,4,13,4/13/18,chi,11:51 AM,45,76%,10,N,13.8,,,Overcast
2018,4,13,4/13/18,chi,12:51 PM,44.1,76%,10,NNE,19.6,0,,Overcast
2018,4,13,4/13/18,chi,1:32 PM,43,76%,10,NNE,20.7,,,Overcast
2018,4,13,4/13/18,chi,1:51 PM,43,76%,10,NNE,24.2,,,Overcast
2018,4,13,4/13/18,chi,2:51 PM,42.1,82%,10,NE,13.8,0,,Overcast
2018,4,13,4/13/18,chi,3:33 PM,43,80%,10,NE,11.5,,,Overcast
2018,4,13,4/13/18,chi,3:51 PM,44.1,79%,10,NE,12.7,,,Overcast
2018,4,13,4/13/18,chi,4:51 PM,45,80%,10,ENE,6.9,0,Rain,Light Rain
2018,4,13,4/13/18,chi,5:51 PM,43,86%,9,NNE,5.8,0,,Overcast
2018,4,13,4/13/18,chi,6:51 PM,41,89%,6,NNE,12.7,0.01,,Overcast
2018,4,13,4/13/18,chi,7:29 PM,39.9,93%,7,NNE,19.6,,,Overcast
2018,4,13,4/13/18,chi,7:51 PM,39.9,93%,9,NNE,13.8,,,Overcast
2018,4,13,4/13/18,chi,8:12 PM,39.9,93%,10,NNE,18.4,,,Overcast
2018,4,13,4/13/18,chi,8:51 PM,41,89%,10,NE,15,,,Overcast
2018,4,13,4/13/18,chi,9:51 PM,39.9,93%,10,NE,13.8,,,Overcast
2018,4,13,4/13/18,chi,10:51 PM,39.9,89%,10,NNE,16.1,0,Rain,Light Rain
2018,4,13,4/13/18,chi,11:51 PM,39,93%,10,NNE,20.7,0.04,,Overcast
2018,4,14,4/14/18,chi,12:51 AM,39,89%,6,NE,19.6,0.01,Rain,Light Rain
2018,4,14,4/14/18,chi,1:51 AM,39,89%,4,NE,19.6,0.07,Rain,Rain
2018,4,14,4/14/18,chi,2:22 AM,39,89%,7,NNE,19.6,0.12,Rain,Light Rain
2018,4,14,4/14/18,chi,2:51 AM,39,89%,4,NNE,20.7,0.22,Rain,Rain
2018,4,14,4/14/18,chi,3:03 AM,39,89%,6,NNE,19.6,0.04,Rain,Rain
2018,4,14,4/14/18,chi,3:51 AM,39,89%,10,NNE,18.4,0.11,Rain,Light Rain
2018,4,14,4/14/18,chi,4:51 AM,37.9,89%,10,NNE,18.4,0.02,Rain,Light Rain
2018,4,14,4/14/18,chi,5:51 AM,37.9,93%,8,NNE,19.6,0.04,Rain,Light Rain
2018,4,14,4/14/18,chi,6:51 AM,39,89%,9,NE,27.6,0.04,Rain,Light Rain
2018,4,14,4/14/18,chi,7:51 AM,39,89%,9,NE,25.3,0.01,,Light Drizzle
2018,4,14,4/14/18,chi,8:51 AM,39,89%,10,NE,19.6,0,,Overcast
2018,4,14,4/14/18,chi,9:34 AM,39,89%,3,NE,24.2,0,Rain,Light Rain
2018,4,14,4/14/18,chi,9:51 AM,39,89%,4,NE,27.6,0,Rain,Light Rain
2018,4,14,4/14/18,chi,10:22 AM,39,89%,5,NE,19.6,0,,Overcast
2018,4,14,4/14/18,chi,10:42 AM,39,89%,2,NE,25.3,0,,Light Drizzle
2018,4,14,4/14/18,chi,10:51 AM,39,89%,2,NE,18.4,0,,Light Drizzle
2018,4,14,4/14/18,chi,11:51 AM,39,89%,2.5,NE,20.7,0.01,,Light Drizzle
2018,4,14,4/14/18,chi,12:51 PM,37.9,89%,2,NE,24.2,0,,Light Drizzle
2018,4,14,4/14/18,chi,1:51 PM,37.9,89%,2,NE,25.3,0,,Light Drizzle
2018,4,14,4/14/18,chi,2:51 PM,37.9,89%,2.5,NE,21.9,0,,Light Drizzle
2018,4,14,4/14/18,chi,3:51 PM,37,89%,2.5,NE,24.2,0,,Light Drizzle
2018,4,14,4/14/18,chi,4:51 PM,36,89%,2.5,NE,24.2,0,,Light Drizzle
2018,4,14,4/14/18,chi,5:30 PM,36,89%,3,ENE,27.6,0.01,Rain,Light Rain
2018,4,14,4/14/18,chi,5:51 PM,36,86%,10,ENE,26.5,0.01,Rain,Light Rain
2018,4,14,4/14/18,chi,6:51 PM,36,86%,9,ENE,17.3,0.02,Rain,Light Rain
2018,4,14,4/14/18,chi,7:51 PM,36,89%,10,ENE,16.1,0.02,Rain,Light Rain
2018,4,14,4/14/18,chi,8:51 PM,36,86%,10,ENE,19.6,,Rain,Light Rain
2018,4,14,4/14/18,chi,9:51 PM,36,89%,3,ENE,19.6,0.04,Rain,Heavy Rain
2018,4,14,4/14/18,chi,10:11 PM,36,89%,5,ENE,20.7,0.18,Rain,Light Rain
2018,4,14,4/14/18,chi,10:51 PM,36,89%,10,ENE,17.3,0.18,,Overcast
2018,4,14,4/14/18,chi,11:31 PM,36,86%,4,ENE,18.4,0.01,Rain,Light Rain
2018,4,14,4/14/18,chi,11:51 PM,36,89%,4,ENE,13.8,0.07,Rain,Rain
2018,4,15,4/15/18,chi,12:11 AM,36,89%,5,NE,16.1,0.08,Rain,Rain
2018,4,15,4/15/18,chi,12:51 AM,36,89%,5,NE,18.4,0.11,,Light Drizzle
2018,4,15,4/15/18,chi,1:09 AM,36,89%,4,NE,18.4,0.02,,Light Drizzle
2018,4,15,4/15/18,chi,1:51 AM,35.1,92%,4,NE,18.4,0.08,Rain,Light Rain
2018,4,15,4/15/18,chi,2:51 AM,35.1,89%,4,NE,19.6,0.03,Rain,Light Rain
2018,4,15,4/15/18,chi,3:19 AM,35.1,89%,5,NE,20.7,0.01,Rain,Light Rain
2018,4,15,4/15/18,chi,3:51 AM,35.1,89%,5,NE,19.6,0.03,Rain,Light Rain
2018,4,15,4/15/18,chi,4:51 AM,35.1,89%,8,NE,17.3,0.04,Rain,Light Rain
2018,4,15,4/15/18,chi,5:51 AM,35.1,89%,5,NE,17.3,0.06,Rain,Light Rain
2018,4,15,4/15/18,chi,5:56 AM,34,92%,4,NE,18.4,0.01,Rain,Rain
2018,4,15,4/15/18,chi,6:51 AM,34,89%,6,ENE,15,0.08,Rain,Light Rain
2018,4,15,4/15/18,chi,7:08 AM,34,89%,4,ENE,19.6,0.02,Rain,Light Rain
2018,4,15,4/15/18,chi,7:51 AM,34,89%,4,ENE,17.3,0.05,Rain,Light Rain
2018,4,15,4/15/18,chi,8:51 AM,34,89%,4,ENE,19.6,0.11,Rain,Rain
2018,4,15,4/15/18,chi,9:51 AM,34,89%,4,NE,16.1,0.11,Rain,Rain
2018,4,15,4/15/18,chi,10:29 AM,34,89%,6,ENE,12.7,0.04,Rain,Rain
2018,4,15,4/15/18,chi,10:51 AM,34,89%,10,ENE,12.7,0.04,Rain,Light Rain
2018,4,15,4/15/18,chi,11:18 AM,34,89%,5,NE,10.4,0.01,Rain,Light Rain
2018,4,15,4/15/18,chi,11:51 AM,34,92%,5,NE,10.4,0.04,Rain,Light Rain
2018,4,15,4/15/18,chi,11:58 AM,35.1,89%,5,NE,10.4,0.01,Rain,Light Rain
2018,4,15,4/15/18,chi,12:05 PM,35.1,89%,3,NE,11.5,0.01,Rain,Light Rain
2018,4,15,4/15/18,chi,12:22 PM,35.1,92%,3,NE,11.5,0.01,Snow,Light Snow
2018,4,15,4/15/18,chi,12:51 PM,36,89%,4,NE,10.4,0.01,Snow,Light Snow
2018,4,15,4/15/18,chi,1:07 PM,36,89%,6,NE,10.4,0,,Light Drizzle
2018,4,15,4/15/18,chi,1:21 PM,36,89%,10,NNE,12.7,0,,Light Drizzle
2018,4,15,4/15/18,chi,1:51 PM,37,89%,10,NE,11.5,0,,Overcast
2018,4,15,4/15/18,chi,2:19 PM,37,89%,10,NE,11.5,0,Snow,Light Snow
2018,4,15,4/15/18,chi,2:51 PM,36,86%,8,NNE,9.2,0,Snow,Light Snow
2018,4,15,4/15/18,chi,3:07 PM,37,82%,8,NE,8.1,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,3:51 PM,36,86%,7,N,9.2,0,,Light Drizzle
2018,4,15,4/15/18,chi,4:51 PM,35.1,89%,7,N,11.5,0.01,Snow,Light Snow
2018,4,15,4/15/18,chi,5:16 PM,35.1,89%,6,NNW,12.7,0,Snow,Light Snow
2018,4,15,4/15/18,chi,5:41 PM,35.1,89%,5,NNW,13.8,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,5:51 PM,35.1,89%,5,NNW,10.4,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,5:54 PM,35.1,89%,2,NNW,10.4,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,6:41 PM,35.1,89%,3,NW,11.5,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,6:51 PM,35.1,89%,3,NNW,11.5,0,Snow,Light Snow
2018,4,15,4/15/18,chi,7:51 PM,34,85%,5,NNW,11.5,0,Snow,Light Drizzle
2018,4,15,4/15/18,chi,8:19 PM,33.1,89%,8,NW,12.7,0,Snow,Light Snow
2018,4,15,4/15/18,chi,8:51 PM,33.1,85%,10,NNW,12.7,0,Snow,Light Snow
2018,4,15,4/15/18,chi,9:32 PM,32,88%,4,NW,10.4,0.01,Snow,Light Snow
2018,4,15,4/15/18,chi,9:51 PM,30.9,89%,2.5,WNW,10.4,0.02,Snow,Light Snow
2018,4,15,4/15/18,chi,10:16 PM,30.9,85%,1.5,WNW,13.8,0.01,Snow,Light Snow
2018,4,15,4/15/18,chi,10:42 PM,30,88%,2.5,WNW,13.8,0.02,Snow,Light Snow
2018,4,15,4/15/18,chi,10:51 PM,30,88%,2.5,WNW,13.8,0.02,Snow,Light Snow
2018,4,15,4/15/18,chi,11:17 PM,28.9,89%,3,WNW,17.3,0,Snow,Light Snow
2018,4,15,4/15/18,chi,11:51 PM,28.9,82%,5,WNW,12.7,0,Snow,Light Snow
2018,4,16,4/16/18,chi,12:51 AM,28,85%,5,WNW,11.5,0.01,Snow,Light Snow
2018,4,16,4/16/18,chi,1:51 AM,28,81%,5,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,2:51 AM,28,81%,5,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,3:51 AM,28,81%,5,W,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,4:07 AM,27,85%,4,W,12.7,0,Snow,Light Snow
2018,4,16,4/16/18,chi,4:51 AM,27,85%,4,WNW,16.1,0,Snow,Light Snow
2018,4,16,4/16/18,chi,5:17 AM,28,78%,5,WNW,12.7,0,Snow,Light Snow
2018,4,16,4/16/18,chi,5:51 AM,28,81%,6,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,6:51 AM,28,81%,7,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,7:36 AM,28,81%,3,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,7:51 AM,28,81%,3,WNW,12.7,0,Snow,Light Snow
2018,4,16,4/16/18,chi,8:37 AM,28,81%,2.5,WNW,12.7,0,Snow,Light Snow
2018,4,16,4/16/18,chi,8:51 AM,28.9,78%,2,WNW,15,0,Snow,Light Snow
2018,4,16,4/16/18,chi,9:34 AM,28.9,78%,1.2,WNW,16.1,0.01,Snow,Light Snow
2018,4,16,4/16/18,chi,9:51 AM,28.9,78%,2,WNW,17.3,0.01,Snow,Light Snow
2018,4,16,4/16/18,chi,10:51 AM,30,75%,10,NW,15,0,,Overcast
2018,4,16,4/16/18,chi,11:51 AM,30.9,72%,10,WNW,16.1,,,Overcast
2018,4,16,4/16/18,chi,12:51 PM,32,73%,9,WNW,17.3,0,Snow,Light Snow
2018,4,16,4/16/18,chi,1:51 PM,33.1,70%,10,WNW,16.1,0,,Overcast
2018,4,16,4/16/18,chi,2:51 PM,33.1,70%,10,W,16.1,,,Overcast
2018,4,16,4/16/18,chi,3:33 PM,33.1,70%,10,WNW,16.1,,,Overcast
2018,4,16,4/16/18,chi,3:51 PM,34,67%,10,NW,16.1,,,Overcast
2018,4,16,4/16/18,chi,4:28 PM,34,64%,10,WNW,16.1,,,Overcast
2018,4,16,4/16/18,chi,4:51 PM,34,64%,10,WNW,15,,,Overcast
2018,4,16,4/16/18,chi,5:51 PM,34,64%,10,WNW,15,,,Overcast
2018,4,16,4/16/18,chi,6:51 PM,34,64%,10,W,15,,,Overcast
2018,4,16,4/16/18,chi,7:51 PM,34,64%,10,WNW,15,,,Overcast
2018,4,16,4/16/18,chi,8:51 PM,34,67%,10,WNW,17.3,0,Snow,Light Snow
2018,4,16,4/16/18,chi,9:51 PM,33.1,66%,9,WNW,13.8,0,Snow,Light Snow
2018,4,16,4/16/18,chi,10:51 PM,33.1,64%,9,WNW,15,0,Snow,Light Snow
2018,4,16,4/16/18,chi,11:51 PM,32,66%,9,WNW,13.8,0,Snow,Light Snow
2018,4,17,4/17/18,chi,12:51 AM,32,64%,10,W,12.7,0,,Overcast
2018,4,17,4/17/18,chi,1:51 AM,32,64%,10,WNW,11.5,,,Overcast
2018,4,17,4/17/18,chi,2:51 AM,30.9,64%,10,WNW,15,,,Overcast
2018,4,17,4/17/18,chi,3:51 AM,30,66%,10,WNW,11.5,,,Partly Cloudy
2018,4,17,4/17/18,chi,4:51 AM,30,69%,10,W,9.2,,,Mostly Cloudy
2018,4,17,4/17/18,chi,5:51 AM,30,69%,10,W,8.1,,,Mostly Cloudy
2018,4,17,4/17/18,chi,6:51 AM,30.9,67%,10,WNW,12.7,,,Mostly Cloudy
2018,4,17,4/17/18,chi,7:51 AM,30.9,64%,10,NW,20.7,,,Scattered Clouds
2018,4,17,4/17/18,chi,8:51 AM,33.1,59%,10,NW,21.9,,,Mostly Cloudy
2018,4,17,4/17/18,chi,9:51 AM,33.1,54%,10,NNW,19.6,,,Mostly Cloudy
2018,4,17,4/17/18,chi,10:51 AM,35.1,54%,10,NNW,18.4,,,Mostly Cloudy
2018,4,17,4/17/18,chi,11:51 AM,37,50%,10,NNW,16.1,,,Mostly Cloudy
2018,4,17,4/17/18,chi,12:51 PM,37.9,51%,10,NW,10.4,,,Mostly Cloudy
2018,4,17,4/17/18,chi,1:51 PM,39.9,47%,10,WNW,10.4,,,Mostly Cloudy
2018,4,17,4/17/18,chi,2:51 PM,41,45%,10,W,9.2,,,Scattered Clouds
2018,4,17,4/17/18,chi,3:51 PM,43,42%,10,NW,11.5,,,Scattered Clouds
2018,4,17,4/17/18,chi,4:51 PM,43,43%,10,WNW,6.9,,,Scattered Clouds
2018,4,17,4/17/18,chi,5:51 PM,43,42%,10,NNW,6.9,,,Partly Cloudy